Timestamp,Sensor Data
1.981,531
1.981,533
1.981,532
1.981,534
1.981,540
1.984,546
1.984,552
1.984,557
1.984,557
1.984,547
1.984,535
1.984,531
1.986,532
1.986,532
1.986,533
1.986,533
1.986,527
1.986,522
1.988,518
1.988,518
1.989,522
1.989,525
1.989,527
1.989,524
1.992,524
1.992,527
1.992,528
1.992,530
1.992,533
1.992,538
1.992,544
1.995,553
1.995,569
1.995,587
1.995,603
1.995,619
1.995,631
1.997,637
1.997,631
1.997,616
1.997,600
1.997,584
1.997,567
1.998,547
2.0,527
2.0,511
2.0,497
2.0,481
2.0,466
2.0,455
2.003,453
2.003,462
2.003,474
2.003,485
2.003,488
2.003,485
2.005,481
2.005,478
2.005,475
2.005,476
2.005,480
2.005,484
2.007,487
2.008,490
2.008,493
2.008,494
2.008,496
2.008,496
2.009,495
2.01,495
2.011,499
2.011,511
2.011,524
2.011,534
2.011,539
2.011,538
2.013,535
2.013,534
2.013,537
2.013,535
2.014,526
2.014,514
2.016,507
2.016,508
2.016,516
2.016,527
2.016,539
2.016,548
2.018,554
2.019,557
2.019,558
2.019,553
2.019,547
2.019,543
2.019,538
2.021,531
2.022,526
2.022,527
2.022,530
2.022,534
2.022,538
2.024,544
2.024,553
2.024,562
2.024,571
2.024,581
2.024,591
2.024,601
2.027,609
2.027,613
2.027,609
2.027,598
2.027,583
2.027,567
2.03,552
2.03,543
2.03,540
2.03,543
2.03,546
2.03,547
2.033,548
2.033,548
2.033,547
2.033,546
2.033,546
2.033,540
2.033,532
2.035,525
2.035,520
2.035,515
2.035,512
2.035,518
2.035,529
2.038,536
2.038,542
2.038,548
2.039,553
2.039,558
2.039,561
2.039,557
2.041,547
2.041,535
2.041,524
2.041,514
2.042,505
2.042,497
2.044,492
2.044,491
2.044,489
2.044,486
2.044,485
2.044,489
2.046,495
2.046,505
2.046,517
2.046,526
2.046,534
2.046,543
2.047,550
2.049,556
2.049,560
2.049,560
2.049,559
2.049,563
2.049,569
2.052,577
2.052,585
2.052,592
2.052,597
2.052,599
2.052,600
2.052,602
2.054,604
2.054,604
2.054,599
2.054,588
2.055,577
2.055,565
2.057,552
2.057,546
2.057,545
2.057,540
2.057,525
2.057,505
2.06,488
2.06,476
2.06,474
2.06,479
2.06,483
2.06,489
2.06,494
2.062,501
2.062,511
2.062,520
2.062,524
2.062,525
2.062,526
2.065,530
2.065,532
2.065,534
2.065,541
2.065,555
2.065,571
2.066,584
2.068,593
2.068,596
2.068,593
2.068,588
2.069,582
2.069,579
2.071,573
2.071,564
2.071,554
2.071,546
2.071,540
2.072,538
2.073,536
2.073,531
2.073,526
2.073,520
2.073,517
2.073,514
2.073,514
2.076,518
2.076,523
2.076,525
2.076,528
2.076,528
2.076,525
2.079,517
2.079,506
2.079,493
2.079,480
2.079,470
2.079,464
2.08,464
2.082,470
2.082,480
2.082,494
2.082,505
2.082,511
2.082,518
2.084,524
2.084,529
2.084,533
2.084,538
2.084,541
2.084,546
2.087,552
2.087,559
2.087,566
2.087,574
2.087,583
2.087,594
2.087,604
2.089,612
2.089,616
2.089,614
2.089,606
2.089,598
2.09,592
2.092,583
2.092,571
2.092,554
2.092,534
2.092,513
2.092,493
2.092,480
2.095,473
2.095,470
2.095,470
2.095,477
2.095,488
2.095,502
2.098,519
2.098,534
2.098,543
2.098,551
2.098,556
2.098,561
2.101,562
2.101,558
2.101,553
2.101,549
2.101,540
2.101,529
2.102,516
2.103,502
2.103,494
2.103,490
2.104,486
2.104,480
2.104,471
2.106,460
2.106,450
2.106,444
2.106,442
2.106,446
2.106,456
2.106,469
2.109,482
2.109,496
2.109,513
2.109,532
2.109,555
2.109,582
2.112,606
2.112,622
2.112,634
2.112,641
2.112,641
2.112,635
2.114,622
2.114,604
2.114,586
2.114,567
2.114,546
2.114,529
2.114,517
2.117,509
2.117,499
2.117,487
2.117,476
2.117,465
2.117,456
2.12,447
2.12,440
2.12,438
2.12,439
2.12,438
2.12,436
2.12,435
2.122,437
2.122,440
2.122,444
2.122,452
2.123,461
2.123,472
2.125,485
2.125,497
2.125,507
2.125,517
2.125,529
2.125,543
2.128,560
2.128,578
2.128,596
2.128,617
2.128,636
2.128,649
2.129,654
2.131,650
2.131,642
2.131,632
2.131,621
2.131,608
2.131,593
2.133,581
2.133,570
2.134,562
2.134,553
2.134,542
2.134,530
2.134,521
2.136,516
2.136,515
2.136,518
2.136,521
2.136,523
2.137,522
2.139,523
2.139,525
2.139,528
2.139,533
2.139,534
2.14,534
2.142,536
2.142,542
2.142,550
2.142,557
2.142,562
2.142,566
2.143,565
2.144,561
2.144,562
2.144,569
2.144,575
2.144,578
2.145,575
2.147,568
2.147,558
2.147,548
2.147,540
2.147,534
2.147,532
2.148,533
2.149,539
2.149,548
2.149,556
2.15,558
2.15,552
2.15,545
2.152,541
2.152,540
2.152,539
2.152,537
2.152,533
2.152,527
2.155,514
2.155,499
2.155,490
2.155,486
2.155,487
2.156,490
2.156,492
2.158,492
2.158,488
2.158,479
2.158,464
2.158,450
2.158,442
2.16,440
2.16,443
2.16,451
2.161,460
2.161,468
2.161,474
2.161,480
2.163,487
2.163,496
2.163,508
2.163,522
2.163,540
2.163,558
2.166,572
2.166,582
2.166,590
2.166,593
2.166,591
2.166,587
2.168,582
2.169,577
2.169,571
2.169,562
2.169,551
2.169,538
2.169,522
2.171,507
2.171,496
2.172,490
2.172,485
2.172,480
2.172,478
2.174,476
2.174,472
2.174,470
2.174,469
2.174,469
2.174,469
2.174,471
2.177,475
2.177,483
2.177,493
2.177,505
2.177,519
2.177,533
2.179,548
2.18,559
2.18,563
2.18,564
2.18,564
2.18,560
2.182,550
2.182,537
2.182,522
2.182,512
2.182,507
2.183,503
2.183,499
2.185,497
2.185,499
2.185,500
2.185,503
2.185,509
2.185,516
2.188,524
2.188,532
2.188,539
2.188,542
2.189,540
2.189,540
2.189,538
2.19,536
2.19,534
2.19,533
2.19,536
2.191,541
2.191,544
2.193,545
2.193,538
2.193,527
2.193,519
2.193,514
2.193,513
2.196,514
2.196,513
2.196,513
2.196,513
2.196,514
2.196,514
2.196,515
2.199,512
2.199,510
2.199,507
2.199,504
2.199,504
2.199,510
2.201,518
2.201,527
2.201,540
2.201,554
2.201,565
2.201,568
2.201,561
2.204,549
2.204,537
2.204,527
2.204,519
2.204,514
2.204,509
2.207,503
2.207,499
2.207,499
2.207,504
2.207,510
2.207,516
2.21,518
2.21,519
2.21,520
2.21,517
2.21,512
2.21,508
2.21,504
2.212,501
2.212,499
2.212,502
2.212,506
2.212,512
2.212,522
2.215,530
2.215,534
2.215,535
2.215,533
2.215,527
2.215,522
2.215,513
2.218,502
2.218,490
2.218,481
2.218,474
2.218,467
2.218,461
2.22,459
2.22,457
2.22,458
2.22,462
2.22,469
2.22,481
2.223,496
2.223,512
2.223,525
2.223,535
2.223,542
2.223,550
2.223,558
2.226,564
2.226,567
2.226,567
2.226,563
2.226,559
2.226,556
2.228,555
2.228,554
2.228,552
2.228,552
2.228,555
2.229,562
2.229,569
2.231,574
2.231,582
2.231,593
2.231,605
2.231,614
2.231,621
2.234,624
2.234,625
2.234,621
2.234,611
2.234,595
2.234,579
2.237,568
2.237,562
2.237,558
2.237,548
2.237,533
2.237,518
2.237,506
2.239,495
2.239,486
2.239,478
2.24,474
2.24,473
2.24,475
2.242,478
2.242,482
2.242,491
2.242,502
2.242,512
2.242,520
2.242,531
2.245,543
2.245,555
2.245,565
2.245,572
2.245,574
2.246,573
2.247,570
2.247,567
2.247,569
2.248,578
2.248,592
2.248,602
2.25,604
2.25,604
2.25,605
2.25,606
2.25,607
2.25,607
2.25,601
2.253,589
2.253,574
2.253,560
2.253,547
2.253,534
2.253,517
2.256,498
2.256,482
2.256,470
2.256,462
2.256,458
2.256,454
2.256,450
2.259,450
2.259,450
2.259,450
2.259,447
2.259,442
2.259,438
2.261,431
2.261,422
2.261,414
2.261,409
2.261,412
2.261,425
2.263,445
2.263,466
2.263,483
2.264,501
2.264,519
2.264,536
2.264,553
2.266,570
2.266,581
2.266,585
2.266,581
2.266,578
2.266,577
2.269,580
2.269,582
2.269,584
2.269,588
2.269,593
2.269,593
2.269,583
2.272,567
2.272,555
2.272,551
2.272,552
2.272,556
2.272,560
2.274,564
2.274,564
2.275,561
2.275,558
2.275,553
2.275,545
2.277,535
2.277,521
2.277,508
2.277,495
2.277,482
2.277,472
2.277,462
2.28,452
2.28,445
2.28,439
2.28,435
2.28,437
2.28,445
2.283,457
2.283,474
2.283,493
2.283,515
2.283,536
2.283,556
2.284,576
2.286,595
2.286,610
2.286,619
2.286,620
2.286,614
2.286,604
2.288,591
2.288,579
2.288,571
2.288,566
2.289,561
2.289,554
2.291,546
2.291,536
2.291,528
2.291,523
2.291,518
2.291,510
2.292,500
2.294,489
2.294,478
2.294,473
2.294,472
2.294,475
2.295,476
2.297,477
2.297,479
2.297,478
2.297,475
2.297,471
2.297,470
2.298,473
2.299,477
2.299,477
2.299,478
2.299,479
2.299,478
2.3,480
2.302,486
2.302,489
2.302,495
2.302,507
2.302,521
2.303,538
2.305,550
2.305,550
2.305,542
2.305,533
2.306,527
2.306,523
2.306,524
2.307,527
2.307,530
2.307,534
2.307,538
2.307,541
2.307,545
2.31,548
2.31,550
2.31,552
2.31,554
2.31,554
2.31,553
2.311,550
2.313,547
2.313,546
2.313,544
2.313,540
2.313,538
2.314,538
2.316,540
2.316,546
2.316,556
2.316,571
2.316,587
2.316,600
2.318,606
2.318,603
2.318,598
2.318,592
2.318,581
2.318,568
2.319,556
2.32,543
2.32,530
2.321,520
2.321,513
2.321,511
2.321,510
2.324,512
2.324,515
2.324,520
2.324,523
2.324,525
2.325,528
2.325,527
2.327,525
2.327,523
2.327,522
2.327,522
2.327,523
2.327,525
2.329,527
2.329,530
2.329,538
2.329,552
2.329,567
2.329,581
2.332,588
2.332,588
2.332,585
2.332,578
2.332,568
2.332,553
2.333,534
2.335,512
2.335,492
2.335,478
2.335,470
2.335,466
2.335,466
2.337,471
2.337,476
2.337,483
2.337,489
2.337,495
2.338,500
2.338,504
2.34,508
2.34,512
2.34,510
2.34,504
2.34,502
2.34,502
2.343,501
2.343,501
2.343,503
2.343,507
2.343,510
2.343,513
2.346,518
2.346,520
2.346,520
2.346,520
2.346,522
2.346,524
2.346,529
2.348,537
2.348,543
2.348,547
2.348,552
2.348,556
2.348,557
2.351,553
2.351,549
2.351,549
2.351,550
2.351,548
2.351,543
2.351,538
2.354,533
2.354,528
2.354,524
2.354,523
2.354,523
2.355,522
2.356,521
2.356,520
2.356,520
2.356,521
2.356,520
2.356,516
2.359,510
2.359,503
2.359,495
2.359,487
2.359,478
2.359,470
2.359,464
2.362,459
2.362,457
2.362,458
2.362,460
2.362,463
2.362,467
2.365,473
2.365,476
2.365,479
2.365,483
2.365,493
2.365,503
2.365,516
2.367,527
2.367,538
2.367,550
2.368,564
2.368,575
2.368,585
2.369,592
2.37,596
2.37,595
2.37,591
2.37,587
2.37,584
2.372,584
2.372,586
2.372,585
2.372,581
2.372,575
2.372,568
2.372,561
2.375,552
2.375,541
2.375,530
2.375,521
2.375,512
2.375,504
2.377,499
2.377,495
2.377,491
2.378,493
2.378,500
2.378,507
2.378,510
2.38,511
2.38,509
2.38,505
2.38,504
2.38,506
2.38,509
2.383,517
2.383,528
2.383,538
2.383,537
2.383,528
2.383,517
2.386,514
2.386,521
2.386,531
2.386,539
2.386,547
2.386,558
2.386,570
2.388,582
2.389,590
2.389,597
2.389,602
2.389,602
2.389,597
2.392,589
2.392,578
2.392,564
2.392,551
2.392,538
2.392,526
2.392,514
2.394,504
2.394,497
2.394,495
2.394,494
2.394,493
2.394,496
2.397,505
2.397,517
2.397,528
2.397,536
2.397,540
2.397,542
2.4,544
2.4,544
2.4,542
2.4,536
2.4,528
2.4,519
2.4,507
2.403,491
2.403,473
2.403,461
2.403,453
2.403,450
2.403,452
2.405,460
2.405,471
2.405,485
2.405,498
2.405,512
2.405,524
2.407,533
2.408,540
2.408,547
2.408,551
2.408,554
2.409,558
2.409,556
2.411,555
2.411,558
2.411,563
2.411,562
2.411,557
2.412,555
2.413,559
2.413,569
2.414,580
2.414,586
2.414,586
2.414,578
2.414,559
2.416,535
2.416,512
2.416,496
2.416,485
2.416,478
2.416,470
2.419,463
2.419,462
2.419,466
2.419,476
2.419,487
2.419,497
2.42,504
2.422,506
2.422,506
2.422,507
2.422,508
2.422,510
2.422,512
2.424,512
2.424,508
2.424,503
2.424,499
2.424,499
2.424,500
2.427,500
2.427,500
2.427,502
2.427,506
2.427,510
2.427,517
2.427,525
2.43,531
2.43,536
2.43,543
2.43,550
2.43,557
2.43,562
2.433,567
2.433,574
2.433,582
2.433,581
2.433,573
2.433,560
2.434,545
2.435,529
2.435,518
2.435,513
2.435,511
2.435,505
2.435,495
2.438,485
2.438,476
2.438,474
2.438,475
2.439,475
2.439,476
2.441,474
2.441,469
2.441,467
2.441,470
2.441,476
2.441,487
2.441,500
2.443,518
2.443,537
2.443,554
2.444,566
2.444,574
2.444,578
2.446,583
2.446,590
2.446,596
2.446,598
2.447,600
2.447,603
2.447,603
2.449,597
2.449,588
2.449,576
2.449,568
2.449,565
2.449,564
2.452,560
2.452,555
2.452,552
2.452,553
2.452,555
2.452,552
2.454,547
2.454,539
2.454,531
2.454,518
2.454,502
2.454,492
2.455,489
2.456,488
2.456,485
2.457,478
2.457,469
2.457,464
2.457,464
2.459,466
2.459,466
2.459,464
2.459,460
2.459,455
2.46,448
2.46,443
2.462,440
2.462,440
2.462,442
2.462,448
2.462,458
2.462,466
2.465,474
2.465,481
2.465,489
2.465,504
2.465,522
2.465,540
2.468,552
2.468,557
2.468,558
2.468,559
2.468,556
2.468,551
2.468,545
2.471,542
2.471,543
2.471,547
2.471,555
2.471,565
2.471,578
2.473,589
2.473,598
2.473,608
2.473,614
2.473,614
2.473,607
2.473,594
2.476,577
2.476,558
2.476,538
2.476,514
2.477,487
2.477,462
2.479,446
2.479,438
2.479,432
2.479,426
2.479,422
2.479,423
2.481,427
2.481,433
2.482,439
2.482,443
2.482,445
2.482,447
2.482,447
2.484,447
2.484,449
2.484,455
2.484,465
2.485,477
2.485,490
2.487,506
2.487,528
2.487,549
2.487,567
2.487,584
2.487,600
2.488,604
2.489,595
2.49,583
2.49,575
2.49,569
2.49,568
2.49,569
2.492,568
2.492,562
2.492,551
2.492,539
2.492,531
2.492,523
2.495,515
2.495,509
2.495,505
2.495,504
2.495,507
2.495,513
2.495,519
2.498,522
2.498,523
2.498,522
2.498,523
2.498,525
2.498,525
2.501,524
2.501,525
2.501,526
2.501,526
2.501,524
2.501,519
2.502,507
2.503,494
2.503,484
2.503,480
2.503,481
2.503,486
2.504,494
2.506,505
2.506,517
2.506,528
2.506,543
2.507,563
2.507,582
2.509,599
2.509,615
2.509,626
2.509,627
2.509,623
2.51,619
2.51,613
2.512,601
2.512,586
2.512,569
2.512,557
2.513,550
2.513,547
2.514,544
2.514,539
2.514,532
2.514,524
2.514,519
2.514,516
2.514,510
2.517,504
2.517,499
2.517,499
2.517,502
2.517,506
2.517,510
2.52,511
2.52,512
2.52,511
2.52,509
2.52,508
2.52,506
2.522,498
2.522,487
2.523,478
2.523,469
2.523,464
2.523,462
2.523,462
2.525,465
2.525,471
2.525,477
2.525,481
2.525,482
2.525,480
2.528,476
2.528,473
2.528,472
2.528,473
2.528,475
2.528,481
2.528,490
2.53,507
2.53,529
2.531,552
2.531,569
2.531,577
2.531,579
2.533,581
2.533,588
2.533,595
2.533,597
2.533,593
2.533,586
2.535,577
2.536,565
2.536,550
2.536,536
2.536,522
2.536,507
2.536,495
2.539,486
2.539,478
2.539,467
2.539,454
2.539,442
2.539,434
2.541,432
2.541,437
2.541,447
2.541,463
2.542,480
2.542,496
2.542,509
2.544,521
2.544,532
2.544,540
2.544,547
2.544,549
2.544,547
2.546,544
2.546,544
2.546,547
2.546,551
2.546,553
2.546,554
2.549,558
2.55,564
2.55,569
2.55,568
2.55,564
2.55,556
2.55,548
2.552,544
2.552,542
2.552,537
2.552,526
2.552,512
2.552,499
2.555,490
2.555,484
2.555,480
2.555,477
2.555,475
2.555,476
2.555,477
2.557,481
2.557,489
2.558,497
2.558,504
2.558,510
2.558,509
2.56,501
2.56,490
2.56,482
2.56,477
2.56,473
2.56,469
2.562,466
2.563,467
2.563,474
2.563,485
2.563,497
2.563,508
2.563,517
2.565,523
2.565,527
2.566,530
2.566,534
2.566,539
2.566,546
2.568,554
2.568,560
2.568,562
2.568,562
2.568,566
2.569,574
2.569,584
2.571,592
2.571,599
2.571,601
2.571,600
2.571,597
2.571,593
2.573,589
2.573,583
2.573,575
2.573,563
2.573,544
2.575,522
2.577,500
2.577,484
2.577,472
2.577,460
2.577,446
2.577,432
2.577,415
2.58,398
2.58,390
2.58,391
2.58,398
2.58,407
2.58,416
2.582,432
2.582,458
2.582,491
2.582,520
2.582,543
2.582,559
2.582,571
2.585,577
2.585,580
2.585,580
2.585,576
2.585,571
2.585,563
2.588,551
2.588,539
2.588,526
2.588,516
2.588,510
2.588,508
2.591,510
2.591,510
2.591,509
2.591,509
2.591,512
2.591,516
2.591,517
2.593,518
2.593,517
2.593,515
2.593,511
2.593,506
2.593,502
2.596,501
2.596,502
2.596,501
2.596,498
2.596,492
2.596,485
2.596,475
2.599,464
2.599,455
2.599,449
2.599,443
2.599,437
2.599,431
2.601,430
2.601,438
2.601,452
2.601,471
2.601,490
2.602,503
2.604,514
2.604,519
2.604,519
2.604,518
2.604,519
2.604,521
2.605,523
2.607,523
2.607,522
2.607,522
2.607,523
2.607,525
2.607,527
2.609,522
2.609,518
2.609,515
2.609,513
2.609,509
2.609,502
2.609,496
2.612,492
2.612,490
2.612,490
2.612,489
2.612,489
2.612,490
2.615,493
2.615,501
2.615,509
2.615,517
2.615,524
2.615,527
2.618,529
2.618,525
2.618,516
2.618,506
2.618,499
2.618,497
2.618,497
2.62,498
2.62,496
2.62,498
2.62,503
2.62,506
2.62,510
2.622,513
2.622,516
2.622,520
2.623,525
2.623,530
2.623,533
2.623,534
2.625,530
2.625,523
2.625,513
2.625,505
2.625,501
2.625,500
2.628,501
2.628,507
2.628,514
2.628,521
2.628,528
2.628,533
2.631,538
2.631,546
2.631,555
2.631,564
2.631,576
2.631,587
2.631,596
2.634,603
2.634,602
2.634,595
2.634,583
2.634,569
2.634,554
2.637,539
2.637,523
2.637,507
2.637,491
2.637,478
2.637,469
2.638,463
2.639,461
2.639,464
2.639,469
2.639,470
2.64,469
2.64,465
2.642,462
2.642,462
2.642,467
2.642,474
2.642,479
2.642,483
2.645,488
2.645,496
2.645,508
2.645,519
2.645,525
2.645,536
2.645,549
2.647,557
2.647,562
2.647,565
2.647,569
2.648,575
2.648,578
2.65,576
2.65,571
2.65,565
2.65,556
2.65,547
2.651,542
2.651,537
2.653,534
2.653,530
2.653,528
2.653,524
2.653,517
2.653,507
2.655,498
2.655,488
2.655,483
2.655,485
2.655,491
2.656,496
2.658,497
2.658,492
2.658,484
2.658,477
2.658,471
2.658,461
2.658,451
2.66,444
2.66,437
2.661,430
2.661,429
2.661,437
2.661,448
2.663,458
2.663,467
2.663,479
2.663,492
2.663,511
2.664,535
2.664,556
2.666,575
2.666,588
2.666,594
2.666,599
2.666,604
2.666,607
2.668,610
2.669,610
2.669,604
2.669,594
2.669,583
2.669,574
2.671,566
2.671,558
2.672,553
2.672,552
2.672,554
2.672,554
2.672,553
2.675,550
2.675,543
2.675,534
2.675,522
2.675,508
2.675,495
2.677,481
2.677,467
2.678,452
2.678,438
2.678,430
2.678,425
2.678,420
2.68,421
2.68,428
2.68,434
2.68,438
2.68,441
2.68,442
2.683,441
2.683,443
2.683,445
2.683,447
2.683,449
2.683,448
2.686,446
2.686,443
2.686,442
2.686,442
2.686,445
2.686,448
2.686,452
2.688,458
2.688,466
2.688,473
2.688,481
2.689,489
2.689,502
2.691,516
2.691,527
2.691,533
2.691,539
2.691,546
2.691,550
2.691,550
2.693,548
2.693,544
2.693,538
2.694,534
2.694,531
2.694,525
2.696,522
2.696,528
2.696,542
2.696,556
2.696,565
2.696,570
2.699,572
2.699,567
2.699,557
2.699,548
2.699,539
2.699,528
2.7,515
2.702,502
2.702,489
2.702,478
2.702,472
2.702,472
2.702,474
2.705,474
2.705,476
2.705,483
2.705,495
2.705,511
2.706,527
2.706,542
2.708,558
2.708,573
2.708,583
2.708,589
2.709,592
2.709,595
2.71,596
2.71,597
2.71,597
2.71,592
2.71,590
2.71,590
2.713,589
2.713,588
2.713,585
2.713,581
2.713,574
2.713,564
2.713,555
2.716,547
2.716,538
2.716,532
2.716,525
2.716,512
2.716,497
2.718,487
2.718,483
2.718,482
2.718,480
2.718,477
2.718,475
2.719,474
2.721,473
2.721,473
2.721,474
2.721,476
2.721,478
2.722,480
2.723,483
2.723,486
2.724,491
2.724,496
2.724,504
2.724,514
2.726,526
2.726,537
2.726,545
2.726,549
2.726,550
2.727,550
2.727,548
2.729,546
2.729,548
2.729,553
2.729,557
2.729,555
2.729,550
2.732,546
2.732,543
2.732,544
2.732,545
2.732,542
2.732,535
2.732,529
2.735,524
2.735,520
2.735,513
2.735,507
2.735,504
2.735,503
2.737,503
2.737,499
2.737,492
2.737,487
2.737,483
2.737,481
2.739,485
2.739,493
2.739,499
2.74,504
2.74,508
2.74,512
2.74,520
2.743,533
2.743,549
2.743,562
2.743,570
2.743,574
2.743,577
2.746,579
2.746,580
2.746,579
2.746,575
2.746,564
2.746,548
2.746,530
2.748,513
2.748,501
2.748,496
2.748,495
2.748,495
2.748,493
2.751,490
2.751,492
2.751,495
2.751,497
2.751,498
2.751,499
2.754,501
2.754,504
2.754,508
2.754,511
2.754,515
2.754,522
2.754,530
2.756,535
2.756,537
2.756,538
2.756,540
2.757,540
2.757,540
2.759,538
2.759,528
2.759,512
2.759,497
2.759,487
2.759,483
2.759,484
2.762,488
2.762,491
2.762,492
2.762,488
2.762,478
2.762,469
2.765,463
2.765,460
2.765,461
2.765,465
2.765,475
2.765,487
2.767,496
2.767,503
2.767,512
2.767,526
2.767,543
2.767,560
2.767,575
2.77,587
2.77,596
2.77,597
2.77,594
2.77,594
2.77,595
2.772,590
2.772,578
2.772,568
2.772,561
2.772,555
2.772,544
2.772,532
2.775,519
2.775,505
2.775,494
2.775,485
2.775,477
2.775,469
2.777,461
2.777,456
2.778,458
2.778,467
2.778,483
2.778,502
2.781,521
2.781,536
2.781,552
2.781,569
2.781,584
2.781,595
2.781,602
2.784,608
2.784,612
2.784,608
2.784,591
2.784,571
2.784,550
2.786,531
2.786,524
2.786,526
2.786,530
2.786,531
2.787,529
2.787,526
2.789,526
2.789,531
2.789,541
2.789,551
2.789,558
2.789,560
2.791,560
2.791,558
2.791,558
2.791,561
2.791,562
2.791,560
2.794,552
2.794,544
2.794,537
2.794,530
2.794,523
2.794,517
2.794,508
2.797,495
2.797,482
2.797,469
2.797,460
2.797,454
2.797,451
2.8,450
2.8,454
2.8,461
2.8,469
2.8,479
2.8,491
2.8,501
2.802,509
2.802,514
2.802,520
2.803,525
2.803,531
2.803,536
2.805,537
2.805,535
2.805,536
2.805,537
2.805,534
2.806,529
2.808,524
2.808,519
2.808,512
2.808,502
2.808,493
2.808,485
2.808,481
2.811,479
2.811,480
2.811,482
2.811,487
2.811,494
2.811,500
2.813,503
2.813,500
2.813,495
2.813,486
2.813,477
2.813,469
2.813,463
2.816,458
2.816,455
2.816,454
2.816,455
2.816,458
2.816,462
2.819,464
2.819,467
2.819,470
2.819,475
2.819,484
2.819,492
2.822,500
2.822,507
2.822,512
2.822,514
2.822,514
2.823,514
2.823,515
2.824,519
2.824,521
2.824,519
2.824,517
2.824,519
2.824,525
2.827,534
2.827,544
2.827,552
2.827,558
2.827,561
2.827,564
2.827,566
2.83,570
2.83,574
2.83,579
2.83,580
2.83,579
2.83,578
2.833,576
2.833,574
2.833,568
2.833,559
2.834,550
2.834,543
2.835,536
2.835,530
2.835,526
2.836,524
2.836,523
2.836,518
2.836,513
2.838,504
2.838,490
2.838,472
2.838,455
2.839,442
2.839,436
2.841,435
2.841,436
2.841,443
2.841,455
2.841,468
2.841,480
2.841,492
2.843,503
2.843,512
2.843,520
2.843,529
2.843,539
2.843,548
2.846,557
2.846,567
2.846,580
2.846,594
2.846,605
2.846,609
2.848,607
2.848,605
2.849,605
2.849,606
2.849,606
2.849,601
2.849,593
2.851,582
2.851,571
2.851,561
2.851,553
2.852,543
2.852,531
2.854,518
2.854,508
2.854,500
2.854,491
2.854,483
2.854,478
2.855,476
2.857,474
2.857,471
2.857,468
2.857,468
2.857,471
2.857,477
2.859,483
2.859,489
2.859,497
2.86,504
2.86,509
2.86,509
2.862,505
2.862,494
2.862,482
2.862,472
2.862,465
2.862,462
2.862,463
2.865,462
2.865,460
2.865,458
2.865,459
2.865,461
2.865,468
2.867,477
2.868,487
2.868,499
2.868,511
2.868,520
2.868,526
2.868,533
2.87,540
2.87,547
2.87,556
2.871,567
2.871,576
2.871,583
2.873,588
2.873,589
2.873,586
2.873,577
2.873,568
2.873,560
2.876,547
2.876,531
2.876,514
2.876,497
2.876,484
2.876,473
2.876,462
2.879,452
2.879,445
2.879,442
2.879,445
2.879,451
2.879,462
2.882,477
2.882,493
2.882,507
2.882,518
2.882,527
2.882,535
2.883,543
2.884,549
2.884,548
2.884,548
2.884,555
2.884,563
2.884,563
2.887,557
2.887,550
2.887,541
2.887,529
2.887,519
2.887,515
2.889,515
2.889,517
2.889,518
2.889,520
2.89,520
2.89,520
2.89,520
2.892,519
2.892,519
2.892,518
2.892,514
2.892,510
2.892,508
2.895,506
2.895,508
2.895,512
2.895,515
2.895,516
2.895,512
2.895,504
2.898,495
2.898,486
2.898,481
2.898,481
2.898,483
2.898,485
2.901,486
2.901,485
2.901,482
2.901,475
2.901,469
2.901,472
2.903,483
2.903,494
2.903,505
2.903,511
2.903,512
2.903,510
2.903,506
2.906,502
2.906,497
2.906,492
2.906,487
2.906,487
2.906,492
2.909,499
2.909,510
2.909,524
2.91,537
2.91,550
2.91,564
2.91,575
2.911,585
2.911,590
2.911,592
2.911,593
2.911,588
2.911,575
2.914,557
2.914,540
2.914,527
2.914,519
2.914,516
2.914,517
2.917,521
2.917,528
2.917,539
2.917,556
2.917,574
2.917,589
2.917,594
2.92,590
2.92,579
2.92,565
2.92,547
2.92,528
2.92,511
2.922,499
2.922,493
2.923,487
2.923,483
2.923,483
2.923,483
2.923,485
2.925,490
2.925,498
2.925,506
2.925,512
2.925,516
2.926,518
2.928,520
2.928,525
2.928,531
2.928,533
2.928,531
2.928,525
2.93,517
2.93,506
2.93,498
2.93,489
2.93,484
2.93,482
2.93,482
2.933,485
2.933,490
2.933,498
2.933,504
2.933,509
2.933,512
2.936,515
2.936,517
2.936,513
2.936,508
2.936,504
2.936,500
2.937,498
2.939,499
2.939,500
2.939,498
2.939,494
2.939,491
2.94,489
2.941,487
2.942,484
2.942,482
2.942,483
2.942,484
2.942,485
2.944,491
2.944,501
2.944,518
2.944,536
2.944,556
2.944,575
2.944,591
2.946,607
2.946,619
2.947,623
2.947,617
2.947,610
2.947,604
2.949,602
2.949,602
2.949,603
2.949,602
2.949,597
2.949,588
2.949,578
2.952,567
2.952,554
2.952,541
2.953,529
2.953,517
2.953,505
2.955,495
2.955,484
2.955,477
2.955,476
2.955,479
2.955,482
2.957,483
2.957,482
2.957,481
2.957,478
2.957,473
2.958,468
2.958,462
2.96,456
2.96,454
2.96,454
2.96,452
2.96,449
2.961,447
2.963,448
2.963,453
2.963,460
2.963,467
2.963,474
2.963,479
2.963,485
2.966,494
2.966,503
2.966,509
2.966,514
2.966,522
2.966,534
2.969,550
2.969,564
2.969,576
2.969,582
2.969,585
2.969,587
2.971,588
2.971,584
2.971,577
