Timestamp,Sensor Data
2.971,456
2.971,475
2.971,497
2.974,520
2.974,544
2.974,568
2.974,591
2.974,612
2.974,632
2.977,651
2.977,667
2.977,678
2.977,686
2.978,690
2.978,690
2.978,687
2.979,681
2.979,671
2.979,659
2.979,643
2.979,625
2.98,605
2.982,581
2.982,557
2.982,536
2.982,516
2.982,497
2.982,478
2.985,461
2.985,446
2.985,434
2.985,423
2.985,411
2.986,399
2.986,388
2.988,380
2.988,373
2.988,368
2.988,366
2.988,366
2.988,368
2.99,373
2.99,378
2.99,386
2.99,394
2.99,404
2.99,418
2.991,435
2.993,455
2.993,476
2.993,499
2.993,522
2.993,545
2.994,568
2.995,591
2.995,613
2.996,633
2.996,649
2.996,663
2.996,675
2.998,683
2.998,686
2.998,685
2.998,680
2.998,671
2.998,658
2.999,643
