Timestamp,Sensor Data
1.976,709
1.976,719
1.976,726
1.977,726
1.979,721
1.979,706
1.979,685
1.979,664
1.979,645
1.979,624
1.981,601
1.981,574
1.981,544
1.981,518
1.981,498
1.981,475
1.983,450
1.983,431
1.983,421
1.983,417
1.983,411
1.983,391
1.983,368
1.987,359
1.987,374
1.987,412
1.987,465
1.987,515
1.987,554
1.989,587
1.989,614
1.989,639
1.989,657
1.99,670
1.99,679
1.99,687
1.992,694
1.992,695
1.992,692
1.993,685
1.993,671
1.993,653
1.995,639
1.995,629
1.995,624
1.996,616
1.996,602
1.996,588
1.997,580
1.997,575
1.997,579
1.997,591
1.997,599
1.997,593
1.997,578
2.0,563
2.0,549
2.0,536
2.0,526
2.0,527
2.0,534
2.003,539
2.003,538
2.003,533
2.003,526
2.003,521
2.003,527
2.003,536
2.006,540
2.006,543
2.006,544
2.006,541
2.006,538
2.007,540
2.008,543
2.008,545
2.008,541
2.008,533
2.009,531
2.009,536
2.011,542
2.011,542
2.011,547
2.011,566
2.012,590
2.012,604
2.012,612
2.014,616
2.014,620
2.014,620
2.014,617
2.014,612
2.014,609
2.016,605
2.016,600
2.016,594
2.016,585
2.016,575
2.016,566
2.017,557
2.019,547
2.019,540
2.019,541
2.019,551
2.019,572
2.02,591
2.022,601
2.022,596
2.022,569
2.022,531
2.022,494
2.022,464
2.025,435
2.025,408
2.025,392
2.025,383
2.025,373
2.025,366
2.025,370
2.027,387
2.027,409
2.028,438
2.028,475
2.028,505
2.028,518
2.03,521
2.03,518
2.03,517
2.03,513
2.03,509
2.03,511
2.031,525
2.033,541
2.033,561
2.033,592
2.033,627
2.034,655
2.034,680
2.035,701
2.035,713
2.035,718
2.035,721
2.035,722
2.035,727
2.038,730
2.038,729
2.038,728
2.038,723
2.038,716
2.038,704
2.039,691
2.041,676
2.041,662
2.041,647
2.041,634
2.041,621
2.041,605
2.044,593
2.044,587
2.044,586
2.044,591
2.044,595
2.045,595
2.045,594
2.046,591
2.046,586
2.046,586
2.046,589
2.046,589
2.046,590
2.049,592
2.049,589
2.049,583
2.049,573
2.049,556
2.049,533
2.052,503
2.052,469
2.052,439
2.052,413
2.052,394
2.052,379
2.052,362
2.054,353
2.054,364
2.054,397
2.054,439
2.054,485
2.055,540
2.057,599
2.057,654
2.057,690
2.057,709
2.057,716
2.057,716
2.057,712
2.059,706
2.059,700
2.059,692
2.06,683
2.06,672
2.06,661
2.062,648
2.062,635
2.062,623
2.062,612
2.062,599
2.062,582
2.065,559
2.065,535
2.065,518
2.065,513
2.065,518
2.065,528
2.065,538
2.068,543
2.068,538
2.068,530
2.068,521
2.068,511
2.068,501
2.071,498
2.071,499
2.071,499
2.071,495
2.071,495
2.071,507
2.071,528
2.074,543
2.074,550
2.074,551
2.074,555
2.074,571
2.074,598
2.076,629
2.076,653
2.076,672
2.076,691
2.076,705
2.076,707
2.079,703
2.079,696
2.079,692
2.079,685
2.079,673
2.079,656
2.079,634
2.082,611
2.082,593
2.082,579
2.082,565
2.082,552
2.082,543
2.084,532
2.084,515
2.084,492
2.084,461
2.084,422
2.084,384
2.084,354
2.087,328
2.087,300
2.087,270
2.087,242
2.087,220
2.087,210
2.09,218
2.09,233
2.09,255
2.09,307
2.09,385
2.09,462
2.093,528
2.093,580
2.093,615
2.093,643
2.094,662
2.094,674
2.094,686
2.095,698
2.095,708
2.095,713
2.095,711
2.095,705
2.095,697
2.098,686
2.098,676
2.098,665
2.098,650
2.098,642
2.098,642
2.098,645
2.101,652
2.101,660
2.101,666
2.101,672
2.101,680
2.101,687
2.103,686
2.103,678
2.103,667
2.103,656
2.103,645
2.103,634
2.106,624
2.106,612
2.106,605
2.106,601
2.106,596
2.106,586
2.106,578
2.109,577
2.109,577
2.109,576
2.109,570
2.109,567
2.109,571
2.111,580
2.111,591
2.111,604
2.111,620
2.111,633
2.111,640
2.112,641
2.114,637
2.114,623
2.114,605
2.114,588
2.114,580
2.115,575
2.117,565
2.117,554
2.117,540
2.117,527
2.117,531
2.117,558
2.12,591
2.12,613
2.12,628
2.12,637
2.12,639
2.12,630
2.12,616
2.123,607
2.123,604
2.123,613
2.123,624
2.123,629
2.123,628
2.125,625
2.125,621
2.125,616
2.125,612
2.125,607
2.125,600
2.125,587
2.128,570
2.128,557
2.128,550
2.128,546
2.128,542
2.128,535
2.131,528
2.131,530
2.131,542
2.131,561
2.131,578
2.132,586
2.133,590
2.133,592
2.133,596
2.133,607
2.133,623
2.133,635
2.133,639
2.136,641
2.136,641
2.136,643
2.136,649
2.136,659
2.137,670
2.139,680
2.139,679
2.139,664
2.139,641
2.139,613
2.139,580
2.14,544
2.142,509
2.142,474
2.142,435
2.142,406
2.142,393
2.142,390
2.144,395
2.144,408
2.145,434
2.145,467
2.145,504
2.145,543
2.147,579
2.147,610
2.147,630
2.147,637
2.147,636
2.147,629
2.148,622
2.149,617
2.149,617
2.149,621
2.149,624
2.149,623
2.149,624
2.153,629
2.153,639
2.153,649
2.153,656
2.153,660
2.153,662
2.153,656
2.155,640
2.155,622
2.155,610
2.155,597
2.155,579
2.155,561
2.158,548
2.158,541
2.158,543
2.158,551
2.158,562
2.158,571
2.161,576
2.161,571
2.161,555
2.161,536
2.161,519
2.161,505
2.161,495
2.163,489
2.163,493
2.163,508
2.163,535
2.163,561
2.163,583
2.166,600
2.166,611
2.166,622
2.166,631
2.166,641
2.166,648
2.166,652
2.169,652
2.169,643
2.169,627
2.169,611
2.169,600
2.169,597
2.172,602
2.172,609
2.172,613
2.172,614
2.172,613
2.172,609
2.174,605
2.174,605
2.174,609
2.175,614
2.175,618
2.175,624
2.175,636
2.177,654
2.177,676
2.177,696
2.177,710
2.179,723
2.179,735
2.18,736
2.18,723
2.18,699
2.18,671
2.18,644
2.18,620
2.181,597
2.182,571
2.182,549
2.182,528
2.182,508
2.182,488
2.182,468
2.185,468
2.185,487
2.185,511
2.185,536
2.185,559
2.185,572
2.188,577
2.188,581
2.188,582
2.188,577
2.188,569
2.188,558
2.188,550
2.191,546
2.191,550
2.191,558
2.191,561
2.192,563
2.192,568
2.193,576
2.193,590
2.193,606
2.193,611
2.193,609
2.193,607
2.193,606
2.196,605
2.196,603
2.196,598
2.196,590
2.196,584
2.196,581
2.199,582
2.199,591
2.199,604
2.199,616
2.199,621
2.199,615
2.201,603
2.201,591
2.201,581
2.201,569
2.201,554
2.201,536
2.201,525
2.204,523
2.204,515
2.204,486
2.204,440
2.204,384
2.204,324
2.207,276
2.207,238
2.207,203
2.207,189
2.207,199
2.207,221
2.207,243
2.21,269
2.21,322
2.21,407
2.21,497
2.21,575
2.211,635
2.212,680
2.212,715
2.212,739
2.212,753
2.212,761
2.212,765
2.214,767
2.215,768
2.215,766
2.215,765
2.215,761
2.215,756
2.215,751
2.217,746
2.217,740
2.218,735
2.218,731
2.218,725
2.218,714
2.22,699
2.22,682
2.22,666
2.22,649
2.22,633
2.22,616
2.221,597
2.223,577
2.223,554
2.223,528
2.223,501
2.223,479
2.223,456
2.225,429
2.225,403
2.226,385
2.226,383
2.226,389
2.226,398
2.228,413
2.228,443
2.228,481
2.228,512
2.228,530
2.229,542
2.229,555
2.231,577
2.231,598
2.231,608
2.231,608
2.231,601
2.231,595
2.234,594
2.234,599
2.234,606
2.234,615
2.234,624
2.235,634
2.235,643
2.237,650
2.237,655
2.237,660
2.237,662
2.237,662
2.237,657
2.24,652
2.24,652
2.24,658
2.24,665
2.24,665
2.24,659
2.242,649
2.242,640
2.242,634
2.242,625
2.242,614
2.242,604
2.242,599
2.245,594
2.245,591
2.245,587
2.245,580
2.245,570
2.246,561
2.248,557
2.248,555
2.248,551
2.248,544
2.248,539
2.248,538
2.249,540
2.25,544
2.25,544
2.25,549
2.25,565
2.25,579
2.25,587
2.253,588
2.253,588
2.253,588
2.253,594
2.253,601
2.253,603
2.256,601
2.256,599
2.256,596
2.256,593
2.256,588
2.256,586
2.256,584
2.259,583
2.259,586
2.259,587
2.259,582
2.259,571
2.259,555
2.262,538
2.262,526
2.262,519
2.262,517
2.262,522
2.262,524
2.263,522
2.264,518
2.264,512
2.264,506
2.264,507
2.264,511
2.264,510
2.267,503
2.267,497
2.267,498
2.267,504
2.267,510
2.267,514
2.269,511
2.269,504
2.269,496
2.27,491
2.27,492
2.27,493
2.27,492
2.272,488
2.272,485
2.272,484
2.272,480
2.272,481
2.272,491
2.275,503
2.275,521
2.275,537
2.275,542
2.275,538
2.275,531
2.275,523
2.278,516
2.278,520
2.278,534
2.278,542
2.279,548
2.279,570
2.28,604
2.28,637
2.28,659
2.28,673
2.28,674
2.281,663
2.283,640
2.283,607
2.283,569
2.283,531
2.283,487
2.283,435
2.283,376
2.285,323
2.285,288
2.285,273
2.286,271
2.286,278
2.286,287
2.288,305
2.288,338
2.288,392
2.288,455
2.288,515
2.288,563
2.288,590
2.291,602
2.291,604
2.291,592
2.291,574
2.291,553
2.291,531
2.294,507
2.294,480
2.294,460
2.294,453
2.295,457
2.295,484
2.297,535
2.297,591
2.297,642
2.297,694
2.297,744
2.297,786
2.297,811
2.299,827
2.299,833
2.299,830
2.299,816
2.299,797
2.3,773
2.302,747
2.302,724
2.302,704
2.302,689
2.302,673
2.302,655
2.303,637
2.305,625
2.305,620
2.305,619
2.305,618
2.305,615
2.305,612
2.308,609
2.308,594
2.308,567
2.308,532
2.308,495
2.308,458
2.31,430
2.31,413
2.31,407
2.31,404
2.31,405
2.31,417
2.31,432
2.313,445
2.313,462
2.313,487
2.313,521
2.313,555
2.314,582
2.316,599
2.316,611
2.316,616
2.316,619
2.316,620
2.316,623
2.317,624
2.318,625
2.318,625
2.318,624
2.318,622
2.318,631
2.319,643
2.321,646
2.322,641
2.322,627
2.322,613
2.322,602
2.322,594
2.324,585
2.324,578
2.324,575
2.324,572
2.324,565
2.324,560
2.324,558
2.326,557
2.326,557
2.326,555
2.326,553
2.326,552
2.326,554
2.328,558
2.329,561
2.329,554
2.329,539
2.329,521
2.329,510
2.329,504
2.331,504
2.331,511
2.331,522
2.332,534
2.332,548
2.332,567
2.334,574
2.334,558
2.335,528
2.335,490
2.335,458
2.335,449
2.337,457
2.337,466
2.337,480
2.337,499
2.337,525
2.337,561
2.337,608
2.34,657
2.34,688
2.34,698
2.34,691
2.34,674
2.34,649
2.343,623
2.343,599
2.343,583
2.343,574
2.343,564
2.343,543
2.343,512
2.345,487
2.345,475
2.345,470
2.345,467
2.345,460
2.345,460
2.348,467
2.348,466
2.348,457
2.348,449
2.348,451
2.348,458
2.351,469
2.351,486
2.351,506
2.351,524
2.351,536
2.351,547
2.351,557
2.354,567
2.354,575
2.354,580
2.354,579
2.354,573
2.354,571
2.357,576
2.357,586
2.357,597
2.357,609
2.357,613
2.357,609
2.357,608
2.359,612
2.359,609
2.359,604
2.359,599
2.359,595
2.359,594
2.362,598
2.362,598
2.362,594
2.362,596
2.362,608
2.362,623
2.365,633
2.365,632
2.365,627
2.365,620
2.365,610
2.365,600
2.366,591
2.367,582
2.367,572
2.367,562
2.367,557
2.367,558
2.368,558
2.37,555
2.37,542
2.37,519
2.37,496
2.37,479
2.37,473
2.371,472
2.373,473
2.373,478
2.373,489
2.373,504
2.373,523
2.374,542
2.376,555
2.376,573
2.376,596
2.376,609
2.376,613
2.376,608
2.378,598
2.379,594
2.379,597
2.379,601
2.379,602
2.379,603
2.379,607
2.381,606
2.381,602
2.381,599
2.381,598
2.381,594
2.381,587
2.384,578
2.384,567
2.384,556
2.384,543
2.384,533
2.384,523
2.384,508
2.387,482
2.387,451
2.387,423
2.387,399
2.387,381
2.387,368
2.389,359
2.389,354
2.389,357
2.389,366
2.389,377
2.389,384
2.392,387
2.392,388
2.392,386
2.392,381
2.392,385
2.392,397
2.392,418
2.395,454
2.395,502
2.395,554
2.395,597
2.395,635
2.396,663
2.397,681
2.397,689
2.397,690
2.397,692
2.397,698
2.397,708
2.398,717
2.4,719
2.4,716
2.4,708
2.4,700
2.4,689
2.4,675
2.403,659
2.403,642
2.403,626
2.403,614
2.403,606
2.403,602
2.405,600
2.405,594
2.405,590
2.406,589
2.406,586
2.406,578
2.406,569
2.408,557
2.408,546
2.408,538
2.408,533
2.408,529
2.409,524
2.411,520
2.411,516
2.412,515
2.412,517
2.412,516
2.412,511
2.412,507
2.414,503
2.414,507
2.414,525
2.414,550
2.414,569
2.414,579
2.416,580
2.416,578
2.416,580
2.416,593
2.416,613
2.416,629
2.419,640
2.419,646
2.419,647
2.419,644
2.419,637
2.419,625
2.42,614
2.422,607
2.422,602
2.422,598
2.422,591
2.423,577
2.423,558
2.424,533
2.424,503
2.425,466
2.425,427
2.425,394
2.425,366
2.425,342
2.427,318
2.427,296
2.427,297
2.427,324
2.427,357
2.427,390
2.43,431
2.43,481
2.43,524
2.43,555
2.43,571
2.43,572
2.433,567
2.433,560
2.433,555
2.433,550
2.433,549
2.433,555
2.433,564
2.435,577
2.435,595
2.435,616
2.435,635
2.435,652
2.435,666
2.438,673
2.438,678
2.438,686
2.438,692
2.438,698
2.438,720
2.438,750
2.441,772
2.441,780
2.441,774
2.441,759
2.441,740
2.441,717
2.444,693
2.444,670
2.444,646
2.444,627
2.444,619
2.444,616
2.446,610
2.446,592
2.446,574
2.446,564
2.446,556
2.446,547
2.446,538
2.449,535
2.449,539
2.449,537
2.449,528
2.449,514
2.449,505
2.452,505
2.452,509
2.452,513
2.452,514
2.452,513
2.452,516
2.452,520
2.455,521
2.455,522
2.455,527
2.455,531
2.455,533
2.455,541
2.457,551
2.457,560
2.457,567
2.457,568
2.457,569
2.457,571
2.46,579
2.46,586
2.46,592
2.46,600
2.46,614
2.46,630
2.461,639
2.462,643
2.462,645
2.462,641
2.463,635
2.463,627
2.463,618
2.465,615
2.465,613
2.465,611
2.465,606
2.465,602
2.465,607
2.465,616
2.468,627
2.468,633
2.468,635
2.468,639
2.468,640
2.468,635
2.47,624
2.47,606
2.471,586
2.471,572
2.471,559
2.471,550
2.473,548
2.473,548
2.473,551
2.473,553
2.473,557
2.473,563
2.474,572
2.476,585
2.476,597
2.476,602
2.476,603
2.476,603
2.476,608
2.478,617
2.478,629
2.478,641
2.478,656
2.48,672
2.48,684
2.48,687
2.482,683
2.482,669
2.482,650
2.482,630
2.483,608
2.483,587
2.485,566
2.485,549
2.485,534
2.485,518
2.485,506
2.486,493
2.486,480
2.487,472
2.487,477
2.487,488
2.487,499
2.487,504
2.487,505
2.49,501
2.49,492
2.49,480
2.49,470
2.49,459
2.49,448
2.493,436
2.493,425
2.493,411
2.493,397
2.493,385
2.493,381
2.493,380
2.495,378
2.495,377
2.495,376
2.496,376
2.496,378
2.496,381
2.498,390
2.498,406
2.498,427
2.498,442
2.498,450
2.498,452
2.501,450
2.501,456
2.501,467
2.501,472
2.501,470
2.501,465
2.501,462
2.504,468
2.504,474
2.504,472
2.504,465
2.504,453
2.504,439
2.506,422
2.506,404
2.506,387
2.506,369
2.506,354
2.506,346
2.507,354
2.509,372
2.509,393
2.509,418
2.509,440
2.509,455
2.509,459
2.512,456
2.512,449
2.513,440
2.513,432
2.513,429
2.513,430
2.514,430
2.514,433
2.514,442
2.514,454
2.515,468
2.515,481
2.515,490
2.517,495
2.517,497
2.517,499
2.517,504
2.517,509
2.517,515
2.52,516
2.52,516
2.52,521
2.52,528
2.52,530
2.521,529
2.521,525
2.523,516
2.523,499
2.523,475
2.523,448
2.523,420
2.524,401
2.525,388
2.525,375
2.525,364
2.525,356
2.525,344
2.526,331
2.528,322
2.528,318
2.528,312
2.528,309
2.528,314
2.528,324
2.529,340
2.531,361
2.531,381
2.531,399
2.531,416
2.531,433
2.531,451
2.533,471
2.533,488
2.533,500
2.533,508
2.533,521
2.533,537
2.534,551
2.536,560
2.536,562
2.536,563
2.536,566
2.536,570
2.536,583
2.539,599
2.539,614
2.539,626
2.539,627
2.539,617
2.539,602
2.542,587
2.542,573
2.542,564
2.542,553
2.542,533
2.542,510
2.543,493
2.544,484
2.544,479
2.544,471
2.545,462
2.545,453
2.545,441
2.547,430
2.547,423
2.547,421
2.547,422
2.547,429
2.547,444
2.548,455
2.55,461
2.55,467
2.55,474
2.55,486
2.55,499
2.55,509
2.553,515
2.553,518
2.553,517
2.553,512
2.553,510
2.554,516
2.555,532
2.555,549
2.555,561
2.555,568
2.556,570
2.556,569
2.556,568
2.558,575
2.558,591
2.558,615
2.558,636
2.558,646
2.558,645
2.561,639
2.561,630
2.561,618
2.561,609
2.561,603
2.561,597
2.561,590
2.563,582
2.563,571
2.563,559
2.563,549
2.564,541
2.564,529
2.566,517
2.566,508
2.566,498
2.566,487
2.566,480
2.566,475
2.569,474
2.569,476
2.569,478
2.569,481
2.569,484
2.569,487
2.569,492
2.572,498
2.572,502
2.572,505
2.572,507
2.572,505
2.572,494
2.574,474
2.574,444
2.574,412
2.574,377
2.574,338
2.574,310
2.574,301
2.577,303
2.577,315
2.577,338
2.577,373
2.577,410
2.577,444
2.58,474
2.58,505
2.58,529
2.58,553
2.581,576
2.581,591
2.582,597
2.582,601
2.582,606
2.582,609
2.582,612
2.582,620
2.583,623
2.585,616
2.585,601
2.585,581
2.585,558
2.585,535
2.585,512
2.588,496
2.588,489
2.588,494
2.588,505
2.588,516
2.588,524
2.588,528
2.591,529
2.591,533
2.591,544
2.591,555
2.591,559
2.591,558
2.593,551
2.593,541
2.593,537
2.593,542
2.593,549
2.593,555
2.596,556
2.596,554
2.596,555
2.596,557
2.596,556
2.596,554
2.596,552
2.599,543
2.599,526
2.599,512
2.599,506
2.599,512
2.599,522
2.602,525
2.602,514
2.602,504
2.602,503
2.602,510
2.602,516
2.602,519
2.604,522
2.604,527
2.604,532
2.604,542
2.604,551
2.604,548
2.607,536
2.607,519
2.607,499
2.607,475
2.607,448
2.607,426
2.609,416
2.609,418
2.609,427
2.61,436
2.61,447
2.61,459
2.61,471
2.611,481
2.612,488
2.612,497
2.612,508
2.612,522
2.612,534
2.615,542
2.615,546
2.616,549
2.616,555
2.616,569
2.616,584
2.616,589
2.618,584
2.618,574
2.618,563
2.618,555
2.618,544
2.618,535
2.62,532
2.62,535
2.62,531
2.62,514
2.62,499
2.62,493
2.623,494
2.623,489
2.623,484
2.623,473
2.623,454
2.623,439
2.623,426
2.625,416
2.625,416
2.626,424
2.626,431
2.626,438
2.626,449
2.628,461
2.628,471
2.628,477
2.628,482
2.629,485
2.629,491
2.629,497
2.631,504
2.631,510
2.631,516
2.631,521
2.631,523
2.631,524
2.634,525
2.634,530
2.634,538
2.634,543
2.634,546
2.634,549
2.637,556
2.637,564
2.637,571
2.637,574
2.637,573
2.637,576
2.637,587
2.64,600
2.64,611
2.64,618
2.64,624
2.64,627
2.64,630
2.642,636
2.642,635
2.642,625
2.642,608
2.643,590
2.643,572
2.643,551
2.645,530
2.645,510
2.645,491
2.646,471
2.646,450
2.646,427
2.648,411
2.648,401
2.648,390
2.648,377
2.648,372
2.649,371
2.65,368
2.65,363
2.65,353
2.65,335
2.65,316
2.651,301
2.651,293
2.653,283
2.653,278
2.653,285
2.653,299
2.653,326
2.653,375
2.656,439
2.656,507
2.656,569
2.656,622
2.656,659
2.656,683
2.656,699
2.659,712
2.659,724
2.659,734
2.659,735
2.659,726
2.659,716
2.661,707
2.661,696
2.662,679
2.662,660
2.662,641
2.662,623
2.664,609
2.664,597
2.664,588
2.664,584
2.664,586
2.664,586
2.664,588
2.667,589
2.667,585
2.667,575
2.667,559
2.667,541
2.667,522
2.669,501
2.669,477
2.67,453
2.67,432
2.67,407
2.67,383
2.67,380
2.672,397
2.672,419
2.672,438
2.672,459
2.672,480
2.673,499
2.675,510
2.675,513
2.675,507
2.675,501
2.675,498
2.675,509
2.678,529
2.678,549
2.679,573
2.679,600
2.679,622
2.679,647
2.679,672
2.68,686
2.68,683
2.68,668
2.68,647
2.68,627
2.68,609
2.683,597
2.683,589
2.683,581
2.683,569
2.683,554
2.683,537
2.683,520
2.686,509
2.686,510
2.686,516
2.686,525
2.686,534
2.686,539
2.688,538
2.689,534
2.689,526
2.689,519
2.689,516
2.689,514
2.691,511
2.691,509
2.691,508
2.691,511
2.691,516
2.691,518
2.691,518
2.694,515
2.694,511
2.694,509
2.694,509
2.695,513
2.695,524
2.697,541
2.697,561
2.697,582
2.697,598
2.697,610
2.697,617
2.697,616
2.699,614
2.699,610
2.699,602
2.699,591
2.699,579
2.699,566
2.702,554
2.702,541
2.702,522
2.702,500
2.702,483
2.702,474
2.705,470
2.705,469
2.705,468
2.705,459
2.705,443
2.705,424
2.705,400
2.707,379
2.708,372
2.708,377
2.708,384
2.708,393
2.708,411
2.71,438
2.71,465
2.71,487
2.71,504
2.711,511
2.711,510
2.711,501
2.713,491
2.713,491
2.713,502
2.713,517
2.713,529
2.713,539
2.716,547
2.716,557
2.716,563
2.716,565
2.716,566
2.716,568
2.718,569
2.718,568
2.719,564
2.719,556
2.719,545
2.719,532
2.719,513
2.721,493
2.721,488
2.721,493
2.722,497
2.722,500
2.722,508
2.724,523
2.724,536
2.724,538
2.724,531
2.724,521
2.724,515
2.725,514
2.726,518
2.726,523
2.726,528
2.726,531
2.726,534
2.726,536
2.729,536
2.729,536
2.729,534
2.729,529
2.729,517
2.729,499
2.732,480
2.732,460
2.732,445
2.732,428
2.732,408
2.732,384
2.732,358
2.735,328
2.735,298
2.735,272
2.735,254
2.735,254
2.735,273
2.738,311
2.738,373
2.738,452
2.738,519
2.738,561
2.738,588
2.738,601
2.74,606
2.74,616
2.74,629
2.74,639
2.74,647
2.74,648
2.743,643
2.743,631
2.743,617
2.743,602
2.743,590
2.743,579
2.745,572
2.745,565
2.745,558
2.745,547
2.745,535
2.746,526
2.746,515
2.748,502
2.748,495
2.748,493
2.748,493
2.748,490
2.748,483
2.751,482
2.751,485
2.751,490
2.751,491
2.751,495
2.751,502
2.751,507
2.754,516
2.754,529
2.754,544
2.754,561
2.754,575
2.754,586
2.757,591
2.757,590
2.757,587
2.757,582
2.757,575
2.757,575
2.759,590
2.759,610
2.759,622
2.759,624
2.759,619
2.759,609
2.759,593
2.762,578
2.762,562
2.762,550
2.762,545
2.762,540
2.762,529
2.764,513
2.764,500
2.764,494
2.764,489
2.764,478
2.764,465
2.765,454
2.767,440
2.767,423
2.767,408
2.767,396
2.767,390
2.767,385
2.769,378
2.769,376
2.77,382
2.77,390
2.77,401
2.77,416
2.772,431
2.772,445
2.772,464
2.772,487
2.772,511
2.773,526
2.773,527
2.775,518
2.775,507
2.775,501
2.775,502
2.775,512
2.776,530
2.778,561
2.778,598
2.778,631
2.778,659
2.778,679
2.779,690
2.779,699
2.781,707
2.781,707
2.781,698
2.781,682
2.781,665
2.781,650
2.784,635
2.784,618
2.784,601
2.784,584
2.784,570
2.784,557
2.787,544
2.787,531
2.787,517
2.787,503
2.787,491
2.787,481
2.787,472
2.789,466
2.789,463
2.789,458
2.789,451
2.789,443
2.789,443
2.792,446
2.792,447
2.792,444
2.792,442
2.792,441
2.792,442
2.793,445
2.794,452
2.794,456
2.796,456
2.796,461
2.796,470
2.796,476
2.797,477
2.798,474
2.798,467
2.798,462
2.798,459
2.798,456
2.8,453
2.8,448
2.8,444
2.8,442
2.8,440
2.8,441
2.8,453
2.803,477
2.803,505
2.803,527
2.803,543
2.803,551
2.803,551
2.806,550
2.806,551
2.806,553
2.806,552
2.806,548
2.806,541
2.806,536
2.808,532
2.808,529
2.808,525
2.808,518
2.808,510
2.808,501
2.811,492
2.811,484
2.811,477
2.811,468
2.812,461
2.812,455
2.813,445
2.814,436
2.814,438
2.814,454
2.814,472
2.814,481
2.814,485
2.816,487
2.816,484
2.816,477
2.816,469
2.817,461
2.817,451
2.819,441
2.819,440
2.819,447
2.819,459
2.819,471
2.819,487
2.819,503
2.821,515
2.822,518
2.822,510
2.822,497
2.822,481
2.822,462
2.824,447
2.824,443
2.824,451
2.824,467
2.824,470
2.825,456
2.827,439
2.827,420
2.827,398
2.827,373
2.827,344
2.827,322
2.828,319
2.83,333
2.83,348
2.83,363
2.83,380
2.83,395
2.83,406
2.832,414
2.832,424
2.832,439
2.833,451
2.833,455
2.833,460
2.833,478
2.835,504
2.835,532
2.835,566
2.835,598
2.835,623
2.835,636
2.838,641
2.838,643
2.838,637
2.838,618
2.838,600
2.838,598
2.841,605
2.841,605
2.841,594
2.841,571
2.841,551
2.841,540
2.841,535
2.843,530
2.843,522
2.843,510
2.843,495
2.843,478
2.843,456
2.846,429
2.846,398
2.846,369
2.846,349
2.846,340
2.846,336
2.846,338
2.849,348
2.849,362
2.849,383
2.849,414
2.849,452
2.849,490
2.852,522
2.852,543
2.852,558
2.852,570
2.852,583
2.852,592
2.855,598
2.855,601
2.855,606
2.855,613
2.855,623
2.855,638
2.855,651
2.857,654
2.857,660
2.857,663
2.857,654
2.857,632
2.857,601
2.859,560
2.859,519
2.861,496
2.861,494
2.861,506
2.861,520
2.861,535
2.862,550
2.862,562
2.862,568
2.862,576
2.862,594
2.863,610
2.866,619
2.866,622
2.866,621
2.866,615
2.866,605
2.866,588
2.868,565
2.868,548
2.868,537
2.868,526
2.868,511
2.868,496
2.868,484
2.871,469
2.871,451
2.871,437
2.871,431
2.871,430
2.871,435
2.874,444
2.874,457
2.874,479
2.874,506
2.874,527
2.874,544
2.874,558
2.876,570
2.876,581
2.876,590
2.876,597
2.876,603
2.876,608
2.879,607
2.879,601
2.879,592
2.879,581
2.879,568
2.879,548
2.882,522
2.882,497
2.882,474
2.882,449
2.882,420
2.882,389
2.882,356
2.884,321
2.884,300
2.884,310
2.885,339
2.885,371
2.885,396
2.887,412
2.887,426
2.887,449
2.887,474
2.887,501
2.887,527
2.887,547
2.89,556
2.89,561
2.89,560
2.89,551
2.89,536
2.89,518
2.893,498
2.893,481
2.893,471
2.893,466
2.893,468
2.893,477
2.895,487
2.895,498
2.895,514
2.895,536
2.896,561
2.896,583
2.896,600
2.898,612
2.898,619
2.898,621
2.898,620
2.898,619
2.898,616
2.901,611
2.901,606
2.901,600
2.901,593
2.901,584
2.901,576
2.901,568
2.903,562
2.903,557
2.903,551
2.903,544
2.903,537
2.903,527
2.906,518
2.906,510
2.907,504
2.907,498
2.907,499
2.907,505
2.909,514
2.909,525
2.909,535
2.909,544
2.909,553
2.909,565
2.909,569
2.912,564
2.912,555
2.912,548
2.912,542
2.912,530
2.912,515
2.914,502
2.914,491
2.914,480
2.914,469
2.914,461
2.914,455
2.914,449
2.917,443
2.917,434
2.917,423
2.917,413
2.917,410
2.917,417
2.92,427
2.92,440
2.92,460
2.92,483
2.92,506
2.92,525
2.922,543
2.922,556
2.922,559
2.922,556
2.922,553
2.922,554
2.922,551
2.925,540
2.925,531
2.925,528
2.925,521
2.925,508
2.925,491
2.928,471
2.928,454
2.928,445
2.928,444
2.928,442
2.928,434
2.928,421
2.931,402
2.931,374
2.931,344
2.931,326
2.931,328
2.931,338
2.933,363
2.933,403
2.933,446
2.933,486
2.933,519
2.933,550
2.935,577
2.935,599
2.935,611
2.936,616
2.936,614
2.936,607
2.936,599
2.939,587
2.939,575
2.939,561
2.939,550
2.939,541
2.939,536
2.942,534
2.942,540
2.942,559
2.942,583
2.942,598
2.942,601
2.942,596
2.944,588
2.944,576
2.944,559
2.944,541
2.944,527
2.945,517
2.947,507
2.947,493
2.947,478
2.947,473
2.947,475
2.947,481
2.95,485
2.95,484
2.95,478
2.95,471
2.95,470
2.95,474
2.95,483
2.952,495
2.953,505
2.953,505
2.953,501
2.953,500
2.953,499
2.955,495
2.955,489
2.955,486
2.955,487
2.955,489
2.955,492
2.955,498
2.958,504
2.958,508
2.958,511
2.958,520
2.958,535
2.958,559
2.961,586
2.961,606
2.961,613
2.961,612
2.962,607
2.962,599
2.963,591
2.963,583
2.963,576
2.963,568
2.963,556
2.963,547
2.963,543
2.966,543
2.966,544
2.966,541
2.966,537
