Timestamp,Sensor Data
1.978,381
1.978,388
1.978,397
1.978,408
1.978,421
1.978,437
1.979,454
1.981,472
1.981,489
1.981,505
1.981,522
1.981,537
1.981,551
1.984,563
1.984,573
1.984,581
1.984,587
1.984,589
1.984,590
1.984,587
1.986,582
1.987,573
1.987,562
1.987,550
1.987,536
1.987,519
1.989,503
1.989,488
1.989,474
1.99,460
1.99,447
1.99,435
1.992,425
1.992,415
1.992,406
1.992,398
1.992,391
1.992,386
1.992,383
1.995,380
1.995,379
1.995,379
1.995,380
1.995,382
1.995,386
1.997,390
1.998,396
1.998,401
1.998,409
1.998,417
1.998,427
1.998,440
2.0,455
2.0,470
2.0,486
2.0,503
2.0,519
2.0,535
2.003,550
2.003,564
2.003,575
2.003,585
2.003,593
2.003,598
2.005,600
2.005,599
2.005,596
2.005,590
2.006,581
2.006,569
2.006,557
2.008,541
2.008,524
2.008,507
2.008,491
2.008,476
2.008,462
2.011,449
2.011,437
2.011,425
2.011,415
2.011,405
2.011,397
2.011,390
2.014,384
2.014,380
2.014,377
2.014,375
2.014,374
2.014,376
2.016,378
2.016,381
2.016,385
2.017,391
2.017,396
2.017,403
2.019,412
2.019,422
2.019,435
2.019,450
2.019,466
2.019,482
2.019,500
2.022,516
2.022,532
2.022,548
2.022,561
2.022,573
2.022,583
2.025,591
2.025,597
2.025,600
2.025,601
2.025,600
2.025,595
2.025,588
2.027,579
2.027,567
2.027,553
2.028,537
2.028,521
2.028,506
2.03,492
2.03,478
2.03,465
2.03,454
2.03,443
2.03,434
2.033,427
2.033,420
2.033,413
2.033,409
2.033,405
2.033,402
2.033,401
2.036,402
2.036,403
2.036,406
2.036,410
2.036,415
2.036,420
2.038,427
2.038,434
2.038,442
2.038,452
2.038,465
2.038,481
2.038,497
2.041,515
2.041,532
2.041,550
2.041,567
2.041,584
2.041,599
2.044,612
2.044,624
2.044,633
2.044,639
2.044,643
2.044,644
2.046,643
2.046,639
2.046,632
2.046,622
2.046,610
2.046,596
2.047,580
2.049,564
2.049,548
2.049,534
2.049,520
2.049,507
2.049,495
2.052,484
2.052,474
2.052,465
2.052,457
2.052,450
2.053,444
2.053,440
2.055,437
2.055,436
2.055,437
2.055,438
2.055,441
2.055,444
2.057,448
2.057,454
2.057,460
2.057,468
2.057,478
2.057,489
2.06,502
2.06,518
2.06,535
2.06,554
2.06,573
2.06,591
2.06,608
2.063,624
2.063,639
2.063,652
2.063,663
2.063,671
2.064,677
2.066,680
2.066,680
2.066,678
2.066,673
2.066,665
2.066,654
2.066,641
2.068,625
2.068,608
2.068,590
2.068,573
2.068,557
2.068,542
2.071,527
2.071,514
2.071,501
2.071,490
2.072,480
2.072,471
2.074,464
2.074,457
2.074,452
2.074,448
2.074,446
2.074,445
2.074,445
2.076,447
2.077,450
2.077,455
2.077,460
2.077,466
2.077,473
2.079,481
2.079,492
2.079,506
2.079,521
2.079,539
2.079,556
2.08,574
2.082,592
2.082,610
2.082,627
2.082,642
2.082,655
2.082,666
2.085,676
2.085,682
2.085,685
2.085,686
2.086,683
2.086,676
2.087,668
2.088,656
2.088,642
2.088,627
2.088,608
2.088,589
2.088,570
2.09,552
2.09,536
2.09,520
2.09,506
2.09,493
2.091,480
2.092,469
2.092,459
2.092,450
2.092,443
2.092,437
2.092,432
2.092,429
2.095,428
2.095,429
2.095,430
2.095,432
2.095,436
2.095,442
2.098,448
2.098,455
2.098,465
2.098,475
2.098,488
2.098,503
2.101,520
2.101,538
2.101,555
2.101,573
2.101,590
2.101,606
2.101,622
2.104,634
2.104,645
2.104,654
2.104,660
2.104,663
2.104,663
2.106,660
2.106,654
2.106,645
2.106,633
2.106,620
2.106,603
2.106,585
2.109,566
2.109,548
2.109,531
2.109,515
2.109,500
2.109,485
2.112,471
2.112,460
2.112,449
2.112,440
2.112,431
2.112,424
2.114,418
2.114,413
2.114,410
2.114,409
2.114,409
2.114,410
2.114,413
2.117,417
2.117,422
2.117,428
2.117,435
2.117,444
2.117,455
2.12,468
2.12,484
2.12,501
2.12,518
2.12,536
2.12,554
2.122,571
2.123,587
2.123,603
2.123,617
2.124,627
2.124,637
2.124,643
2.125,646
2.125,647
2.125,644
2.125,638
2.125,629
2.125,619
2.128,605
2.128,589
2.128,572
2.128,553
2.128,535
2.128,518
2.128,502
2.131,487
2.131,473
2.131,460
2.131,448
2.131,436
2.131,427
2.134,418
2.134,412
2.134,407
2.134,402
2.134,399
2.134,398
2.135,398
2.136,399
2.136,402
2.136,405
2.136,410
2.136,415
2.136,422
2.139,430
2.139,440
2.139,453
2.139,468
2.14,486
2.14,504
2.142,522
2.142,540
2.142,557
2.142,574
2.142,589
2.142,602
2.142,614
2.145,623
2.145,630
2.145,633
2.145,634
2.145,633
2.145,628
2.147,620
2.147,610
2.147,596
2.147,581
2.147,563
2.147,544
2.148,526
2.15,509
2.15,493
2.15,478
2.15,464
2.15,451
2.15,439
2.153,428
2.153,419
2.153,411
2.153,404
2.153,399
2.153,395
2.155,393
2.155,392
2.155,392
2.155,394
2.155,398
2.156,402
2.156,408
2.158,414
2.158,422
2.158,430
2.158,441
2.158,454
2.158,469
2.161,486
2.161,506
2.161,524
2.161,542
2.161,560
2.161,578
2.161,594
2.163,608
2.163,620
2.163,629
2.164,636
2.164,640
2.164,642
2.166,642
2.166,638
2.166,631
2.166,622
2.166,609
2.167,594
2.168,577
2.169,559
2.169,542
2.169,525
2.169,510
2.169,495
2.17,481
2.171,469
2.171,457
2.171,446
2.171,437
2.171,429
2.171,423
2.174,418
2.174,415
2.174,413
2.174,412
2.174,413
2.174,415
2.174,418
2.177,423
2.177,428
2.177,434
2.177,441
2.177,449
2.177,459
2.18,472
2.18,487
2.18,504
2.18,523
2.18,541
2.18,560
2.182,579
2.182,596
2.182,612
2.182,626
2.182,638
2.182,647
2.182,654
2.185,658
2.185,658
2.185,656
2.185,651
2.185,643
2.185,633
2.187,620
2.187,605
2.187,588
2.187,570
2.188,552
2.188,536
2.188,521
2.191,506
2.191,492
2.191,480
2.191,468
2.191,458
2.191,449
2.194,442
2.194,435
2.194,430
2.194,426
2.194,423
2.194,423
2.196,422
2.196,423
2.196,426
2.196,430
2.196,434
2.196,439
2.196,446
2.199,454
2.199,464
2.199,477
2.199,492
2.199,509
2.199,527
2.201,546
2.201,565
2.202,584
2.202,602
2.202,618
2.202,632
2.203,644
2.204,655
2.204,662
2.204,666
2.204,668
2.204,666
2.204,662
2.206,654
2.206,644
2.206,632
2.206,617
2.206,600
2.207,582
2.21,564
2.21,547
2.21,531
2.21,516
2.21,503
2.21,490
2.21,478
2.213,468
2.213,458
2.213,451
2.213,445
2.213,440
2.213,436
2.215,433
2.215,432
2.215,433
2.215,435
2.215,438
2.215,442
2.215,447
2.218,454
2.218,462
2.218,471
2.218,481
2.218,495
2.218,510
2.221,527
2.221,546
2.221,564
2.221,583
2.221,601
2.221,618
2.223,635
2.223,649
2.223,661
2.223,670
2.223,678
2.223,683
2.223,684
2.226,683
2.226,678
2.226,671
2.226,660
2.226,648
2.226,633
2.229,616
2.229,597
2.229,579
2.229,561
2.229,545
2.229,530
2.229,516
2.232,503
2.232,491
2.232,480
2.232,470
2.232,462
2.232,455
2.234,449
2.234,444
2.234,441
2.234,439
2.235,439
2.235,440
2.237,442
2.237,446
2.238,450
2.238,457
2.238,463
2.238,472
2.238,482
2.24,494
2.24,509
2.24,526
2.24,544
2.24,562
2.24,580
2.242,598
2.242,616
2.242,632
2.242,646
2.242,658
2.242,668
2.242,676
2.245,681
2.245,684
2.245,683
2.245,679
2.245,672
2.245,663
2.247,651
2.247,636
2.247,619
2.247,601
2.248,583
2.248,566
2.251,550
2.251,534
2.251,520
2.251,506
2.251,494
2.251,483
2.251,473
2.253,464
2.253,457
2.253,450
2.253,445
2.253,441
2.254,440
2.255,440
2.256,440
2.256,442
2.256,446
2.256,451
2.256,457
2.256,464
2.259,472
2.259,481
2.259,493
2.259,507
2.259,524
2.259,542
2.261,560
2.261,579
2.261,597
2.261,615
2.261,631
2.261,645
2.264,657
2.264,666
2.264,675
2.264,680
2.264,682
2.265,681
2.265,677
2.267,670
2.267,660
2.267,648
2.267,633
2.267,617
2.267,598
2.27,580
2.27,562
2.27,546
2.27,531
2.27,516
2.27,503
2.27,491
2.272,480
2.272,470
2.272,461
2.272,453
2.272,446
2.272,442
2.275,438
2.275,437
2.275,437
2.275,438
2.275,439
2.275,443
2.278,448
2.278,453
2.278,460
2.278,468
2.278,478
2.278,490
2.278,505
2.28,521
2.28,538
2.28,556
2.28,574
2.28,592
2.281,609
2.283,626
2.283,640
2.283,652
2.283,662
2.283,671
2.283,675
2.283,678
2.285,676
2.285,672
2.285,665
2.286,655
2.286,642
2.286,627
2.288,610
2.288,592
2.288,573
2.288,555
2.288,539
2.288,523
2.291,509
2.291,495
2.291,483
2.291,472
2.291,462
2.291,453
2.291,446
2.293,441
2.293,436
2.294,433
2.294,432
2.294,432
2.294,433
2.296,435
2.296,437
2.296,441
2.296,447
2.296,453
2.297,461
2.297,470
2.299,481
2.299,495
2.299,512
2.299,529
2.299,547
2.299,566
2.302,584
2.302,602
2.302,618
2.302,632
2.302,645
2.302,655
2.304,663
2.304,668
2.304,670
2.305,669
2.305,665
2.305,659
2.305,649
2.308,637
2.308,623
2.308,607
2.308,588
2.309,570
2.309,552
2.311,535
2.311,519
2.311,505
2.311,491
2.311,479
2.311,468
2.311,457
2.313,448
2.313,440
2.313,433
2.313,428
2.313,424
2.313,422
2.316,422
2.316,422
2.316,424
2.316,428
2.316,432
2.316,437
2.319,442
2.319,449
2.319,457
2.319,469
2.319,483
2.319,499
2.32,515
2.321,533
2.321,551
2.321,568
2.321,585
2.321,602
2.322,616
2.324,628
2.324,638
2.324,646
2.324,651
2.324,653
2.324,653
2.325,650
2.326,643
2.326,634
2.326,622
2.327,608
2.327,592
2.327,574
2.33,555
2.33,538
2.33,521
2.33,505
2.33,490
2.33,477
2.332,464
2.332,453
2.332,443
2.332,434
2.332,426
2.332,419
2.332,414
2.335,410
2.335,408
2.335,407
2.335,408
2.335,411
2.335,414
2.338,418
2.338,423
2.338,430
2.338,437
2.338,445
2.338,457
2.338,471
2.34,487
2.34,504
2.34,522
2.34,540
2.34,558
2.341,575
2.342,591
2.343,606
2.343,618
2.343,628
2.343,636
2.343,641
2.346,644
2.346,643
2.346,640
2.346,633
2.346,623
2.346,611
2.346,597
2.348,580
2.348,561
2.348,543
2.348,525
2.348,508
2.348,492
2.35,477
2.351,463
2.351,450
2.351,439
2.351,429
2.351,420
2.351,412
2.353,406
2.354,401
2.354,397
2.354,395
2.354,394
2.354,395
2.356,398
2.356,402
2.356,406
2.356,412
2.356,418
2.356,426
2.359,435
2.359,445
2.359,458
2.359,473
2.359,490
2.359,507
2.359,526
2.361,545
2.362,562
2.362,580
2.362,595
2.362,608
2.362,619
2.365,629
2.365,635
2.365,638
2.365,637
2.365,634
2.365,628
2.365,619
2.368,608
2.368,594
2.368,578
2.368,560
2.368,542
2.368,524
2.37,507
2.37,491
2.37,476
2.37,462
2.37,449
2.371,438
2.373,427
2.373,417
2.373,409
2.373,402
2.373,397
2.373,394
2.373,392
2.376,391
2.376,391
2.376,394
2.376,397
2.376,401
2.376,406
2.379,412
2.379,418
2.379,426
2.379,437
2.379,450
2.379,464
2.379,481
2.381,498
2.381,515
2.381,533
2.381,550
2.381,566
2.381,581
2.384,592
2.384,602
2.384,610
2.384,615
2.384,618
2.384,617
2.387,614
2.387,607
2.387,597
2.387,585
2.387,572
2.388,555
2.388,537
2.389,518
2.389,500
2.389,483
2.389,468
2.389,453
2.389,439
2.392,425
2.392,412
2.392,400
2.392,389
2.392,381
2.392,374
2.392,368
2.395,365
2.395,362
2.395,361
2.395,361
2.395,362
2.395,365
2.398,369
2.398,374
2.398,380
2.398,387
2.398,396
2.398,407
2.4,420
2.4,436
2.4,452
2.4,470
2.4,488
2.4,505
2.4,523
2.403,539
2.403,553
2.403,566
2.403,577
2.403,585
2.403,591
2.406,593
2.406,593
2.406,590
2.406,583
2.406,574
2.406,562
2.407,547
2.408,532
2.408,514
2.408,496
2.408,478
2.408,462
2.408,446
2.411,432
2.411,418
2.411,405
2.411,393
2.411,382
2.411,373
2.414,365
2.414,358
2.414,353
2.414,349
2.414,346
2.414,344
2.414,344
2.417,345
2.417,348
2.417,352
2.417,357
2.417,363
2.418,370
2.419,379
2.419,390
2.42,403
2.42,418
2.42,435
2.42,452
2.42,471
2.422,488
2.422,506
2.422,523
2.422,538
2.422,551
2.422,561
2.425,569
2.425,575
2.425,577
2.425,576
2.425,573
2.426,566
2.428,557
2.428,545
2.428,531
2.428,515
2.428,497
2.428,478
2.429,459
2.43,441
2.43,425
2.43,409
2.43,395
2.43,382
2.43,369
2.433,359
2.433,349
2.433,340
2.433,333
2.433,328
2.433,323
2.433,319
2.436,317
2.436,317
2.436,317
2.436,319
2.436,322
2.436,326
2.438,331
2.439,336
2.439,342
2.439,351
2.439,362
2.439,375
2.441,391
2.441,407
2.441,424
2.441,440
2.441,456
2.441,470
2.441,485
2.444,496
2.444,505
2.444,512
2.444,517
2.444,518
2.445,518
2.446,514
2.447,507
2.447,499
2.447,489
2.447,477
2.447,462
2.447,446
2.449,429
2.449,412
2.449,396
2.449,382
2.45,368
2.45,355
2.452,343
2.452,332
2.452,322
2.452,314
2.452,306
2.452,300
2.454,295
2.454,291
2.454,289
2.454,288
2.454,288
2.455,290
2.455,293
2.457,297
2.457,302
2.457,307
2.457,313
2.457,320
2.457,329
2.46,341
2.46,355
2.46,370
2.46,386
2.46,402
2.46,419
2.46,435
2.462,450
2.462,464
2.463,476
2.463,485
2.463,494
2.463,499
2.465,502
2.465,503
2.465,501
2.465,496
2.466,489
2.466,479
2.468,468
2.468,454
2.468,438
2.469,421
2.469,405
2.469,391
2.469,376
2.471,363
2.471,350
2.471,339
2.471,328
2.471,319
2.471,311
2.473,305
2.474,299
2.474,294
2.474,290
2.474,287
2.475,286
2.475,285
2.477,286
2.477,288
2.477,291
2.477,295
2.477,300
2.477,306
2.479,312
2.479,320
2.479,332
2.479,345
2.479,360
2.479,375
2.482,391
2.482,407
2.482,422
2.482,438
2.482,451
2.482,464
2.482,476
2.485,485
2.485,491
2.485,495
2.485,496
2.485,494
2.485,490
2.487,484
2.487,475
2.487,465
2.488,452
2.488,438
2.488,423
2.488,408
2.49,395
2.49,382
2.49,370
2.49,360
2.49,350
2.49,341
2.493,333
2.493,325
2.493,319
2.493,314
2.493,310
2.493,307
2.496,305
2.496,305
2.496,306
2.496,308
2.496,312
2.496,316
2.496,321
2.498,327
2.498,334
2.498,341
2.498,351
2.498,363
2.499,377
2.501,393
2.501,409
2.501,426
2.501,443
2.501,460
2.501,476
2.501,490
2.504,503
2.504,513
2.504,522
2.505,529
2.505,533
2.505,534
2.506,534
2.506,531
2.506,525
2.506,517
2.506,506
2.506,494
2.509,479
2.509,464
2.509,449
2.509,435
2.509,422
2.509,409
2.509,397
2.512,386
2.512,376
2.512,368
2.512,359
2.512,353
2.512,346
2.515,342
2.515,338
2.515,335
2.515,334
2.515,333
2.515,334
2.516,336
2.517,339
2.517,343
2.517,348
2.517,353
2.517,360
2.517,369
2.52,379
2.52,392
2.52,406
2.52,421
2.52,437
2.521,453
2.523,469
2.523,483
2.523,498
2.523,510
2.523,520
2.523,529
2.524,536
2.525,539
2.525,541
2.525,539
2.525,536
2.525,529
2.525,522
2.528,511
2.528,499
2.528,484
2.528,469
2.528,454
2.528,440
2.528,427
2.53,415
2.531,404
2.531,393
2.531,384
2.531,376
2.531,369
2.533,363
2.533,358
2.533,354
2.533,351
2.534,349
2.534,348
2.536,349
2.536,351
2.536,354
2.536,357
2.536,361
2.537,365
2.537,371
2.539,380
2.539,390
2.539,402
2.539,416
2.539,431
2.539,448
2.541,465
2.542,482
2.542,499
2.542,515
2.542,530
2.542,544
2.542,557
2.544,567
2.544,575
2.544,580
2.544,583
2.545,583
2.545,581
2.547,576
2.547,568
2.547,559
2.547,547
2.547,534
2.547,519
2.55,504
2.55,490
2.55,477
2.55,465
2.55,454
2.55,444
2.55,435
2.553,427
2.553,420
2.553,414
2.553,409
2.553,406
2.553,403
2.555,401
2.555,401
2.555,402
2.555,404
2.555,407
2.555,412
2.556,417
2.558,422
2.558,429
2.558,437
2.558,447
2.558,459
2.558,473
2.561,489
2.561,506
2.561,524
2.561,541
2.561,559
2.561,576
2.563,592
2.563,605
2.563,618
2.563,628
2.563,637
2.563,643
2.565,646
2.566,645
2.566,643
2.566,637
2.566,629
2.566,619
2.566,607
2.569,592
2.569,577
2.569,561
2.569,547
2.569,533
2.569,521
2.569,508
2.571,497
2.572,487
2.572,478
2.572,469
2.572,463
2.572,457
2.575,453
2.575,450
2.575,447
2.575,447
2.575,447
2.576,449
2.577,453
2.577,457
2.577,463
2.577,469
2.577,475
2.578,483
2.578,493
2.58,504
2.58,518
2.58,535
2.58,553
2.58,571
2.58,589
2.582,607
2.582,624
2.582,640
2.582,653
2.583,665
2.583,676
2.583,684
2.585,689
2.585,692
2.585,692
2.585,689
2.586,683
2.586,675
2.588,664
2.588,651
2.588,636
2.588,619
2.588,603
2.588,587
2.59,573
2.59,559
2.59,545
2.59,532
2.591,521
2.591,511
2.591,503
2.593,495
2.593,489
2.593,484
2.593,479
2.593,477
2.593,476
2.596,476
2.596,477
2.596,480
2.596,483
2.596,488
2.596,494
2.596,501
2.599,508
2.599,517
2.599,529
2.599,544
2.599,561
2.599,579
2.602,597
2.602,615
2.602,633
2.602,650
2.602,666
2.602,681
2.604,693
2.604,702
2.604,710
2.605,714
2.605,717
2.605,716
2.605,712
2.606,706
2.606,697
2.607,685
2.607,671
2.607,655
2.607,638
2.61,619
2.61,602
2.61,587
2.61,572
2.61,558
2.61,544
2.61,532
2.613,521
2.613,511
2.613,502
2.613,495
2.613,489
2.613,483
2.615,480
2.615,478
2.615,477
2.615,478
2.615,480
2.615,483
2.618,488
2.618,493
2.618,499
2.618,507
2.618,517
2.618,528
2.618,542
2.621,559
2.621,576
2.621,594
2.621,612
2.621,630
2.621,647
2.623,663
2.623,677
2.623,689
2.623,699
2.623,707
2.623,711
2.623,714
2.626,712
2.626,708
2.626,701
2.626,692
2.626,680
2.626,665
2.629,648
2.629,630
2.629,611
2.629,593
2.629,577
2.629,561
2.631,546
2.631,533
2.631,520
2.631,508
2.631,498
2.631,489
2.631,481
2.634,475
2.634,470
2.634,467
2.634,465
2.634,465
2.634,466
2.637,468
2.637,471
2.637,475
2.637,480
2.637,486
2.637,493
2.638,502
2.639,513
2.639,526
2.639,541
2.639,558
2.64,575
2.64,593
2.642,610
2.642,626
2.642,642
2.642,656
2.642,667
2.642,677
2.644,685
2.644,690
2.645,692
2.645,691
2.645,687
2.645,680
2.645,670
2.647,658
2.647,643
2.647,627
2.647,608
2.647,589
2.648,571
2.65,554
2.65,537
2.65,522
2.65,507
2.65,494
2.65,482
2.65,471
2.653,462
2.653,453
2.653,447
2.653,441
2.653,438
2.653,436
2.655,435
2.656,435
2.656,437
2.656,439
2.656,443
2.656,448
2.658,454
2.658,460
2.658,469
2.658,479
2.658,492
2.658,507
2.658,524
2.661,541
2.661,559
2.661,576
2.661,592
2.661,607
2.662,621
2.664,633
2.664,643
2.664,651
2.664,656
2.664,658
2.664,658
2.664,654
2.667,648
2.667,639
2.667,626
2.667,612
2.667,596
2.667,577
2.67,559
2.67,540
2.67,524
2.67,508
2.67,493
2.67,478
2.672,466
2.672,454
2.672,444
2.672,435
2.673,427
2.673,421
2.673,415
2.675,411
2.675,408
2.675,407
2.675,408
2.675,410
2.675,413
2.678,416
2.678,421
2.678,427
2.678,433
2.678,442
2.678,452
2.678,465
2.681,480
2.681,497
2.681,514
2.681,531
2.681,548
2.681,564
2.683,579
2.683,593
2.683,605
2.683,614
2.683,622
2.683,627
2.686,629
2.686,628
2.686,625
2.686,620
2.686,611
2.686,600
2.686,587
2.688,572
2.688,554
2.688,537
2.689,520
2.689,504
2.689,489
2.691,474
2.691,461
2.691,449
2.691,438
2.691,429
2.691,420
2.692,413
2.694,407
2.694,402
2.694,398
2.694,397
2.694,396
2.694,396
2.697,399
2.697,402
2.697,407
2.697,412
2.697,418
2.697,425
2.7,433
2.7,443
2.7,456
2.7,470
2.7,486
2.7,503
2.701,520
2.702,538
2.702,554
2.702,570
2.703,584
2.703,596
2.703,606
2.705,614
2.705,619
2.705,621
2.706,621
2.706,618
2.706,612
2.706,603
2.707,592
2.707,579
2.708,564
2.708,547
2.708,529
2.708,513
2.71,497
2.71,483
2.71,469
2.71,456
2.71,445
2.711,435
2.712,425
2.713,416
2.713,408
2.713,402
2.713,397
2.713,393
2.713,390
2.715,389
2.715,389
2.716,390
2.716,393
2.716,397
2.716,402
2.718,408
2.718,415
2.718,423
2.718,433
2.718,445
2.718,460
2.718,475
2.721,492
2.721,509
2.722,526
2.722,541
2.722,556
2.722,570
2.724,581
2.724,591
2.724,599
2.724,605
2.724,608
2.724,608
2.727,605
2.727,599
2.727,591
2.727,581
2.727,568
2.727,553
2.727,537
2.729,520
2.729,503
2.729,487
2.729,472
2.729,457
2.729,445
2.732,433
2.732,422
2.732,412
2.732,403
2.732,395
2.732,388
2.732,383
2.735,379
2.735,377
2.735,377
2.735,378
2.735,380
2.735,384
2.738,388
2.738,393
2.738,398
2.738,404
2.738,412
2.738,421
2.74,433
2.74,447
2.74,463
2.74,479
2.74,496
2.74,513
2.74,528
2.743,543
2.743,556
2.743,568
2.743,577
2.743,585
2.743,590
2.746,593
2.746,592
2.746,589
2.746,584
2.746,575
2.746,565
2.746,552
2.748,537
2.749,521
2.749,504
2.749,487
2.749,472
2.749,458
2.751,445
2.751,432
2.751,421
2.751,410
2.751,400
2.751,391
2.754,383
2.754,377
2.754,371
2.754,367
2.754,365
2.754,363
2.754,362
2.757,363
2.757,366
2.757,369
2.757,374
2.757,379
2.757,384
2.759,392
2.759,401
2.759,412
2.759,425
2.759,439
2.759,455
2.759,471
2.762,487
2.762,502
2.762,516
2.762,529
2.762,540
2.762,549
2.765,556
2.765,561
2.765,563
2.765,562
2.765,559
2.765,552
2.768,544
2.768,533
2.768,520
2.768,506
2.768,490
2.768,472
2.768,456
2.77,441
2.77,427
2.77,414
2.771,401
2.771,389
2.771,378
2.773,368
2.773,359
2.773,351
2.773,345
2.773,340
2.773,335
2.774,332
2.776,331
2.776,330
2.776,330
2.776,332
2.776,334
2.776,337
2.778,341
2.778,347
2.779,353
2.779,361
2.779,371
2.779,384
2.781,397
2.781,411
2.781,426
2.781,441
2.781,455
2.781,469
2.781,482
2.784,493
2.784,502
2.784,509
2.784,513
2.784,515
2.784,515
2.787,511
2.787,506
2.787,499
2.787,489
2.787,477
2.787,463
2.787,447
2.789,430
2.789,415
2.789,400
2.789,386
2.789,372
2.789,361
2.792,349
2.792,339
2.792,330
2.792,321
2.792,314
2.792,308
2.794,303
2.794,299
2.794,296
2.794,296
2.795,296
2.795,297
2.795,299
2.798,300
2.798,304
2.798,308
2.798,313
2.798,320
2.798,329
2.8,339
2.8,352
2.8,366
2.8,381
2.8,397
2.8,412
2.8,427
2.803,442
2.803,455
2.803,467
2.803,477
2.803,485
2.803,491
2.805,494
2.805,495
2.805,494
2.805,491
2.805,484
2.806,475
2.808,465
2.808,453
2.808,439
2.808,424
2.808,410
2.808,396
2.808,383
2.811,372
2.811,361
2.811,350
2.811,341
2.811,333
2.811,326
2.814,320
2.814,315
2.814,311
2.814,308
2.814,307
2.814,307
2.814,307
2.817,309
2.817,312
2.817,316
2.817,320
2.817,326
2.817,332
2.819,339
2.819,348
2.819,358
2.82,371
2.82,385
2.82,400
2.822,416
2.822,431
2.822,446
2.823,461
2.823,475
2.823,488
2.823,498
2.825,507
2.825,513
2.825,517
2.825,519
2.825,518
2.825,514
2.827,508
2.827,500
2.827,490
2.827,478
2.828,464
2.828,449
2.828,436
2.83,423
2.83,410
2.83,399
2.83,389
2.83,379
2.83,371
2.833,363
2.833,356
2.833,351
2.833,346
2.833,342
2.833,339
2.835,337
2.835,336
2.836,336
2.836,338
2.836,341
2.836,345
2.836,350
2.838,355
2.838,362
2.839,369
2.839,377
2.839,388
2.839,401
2.841,416
2.841,432
2.841,448
2.841,464
2.841,480
2.841,495
2.841,509
2.844,522
2.844,533
2.844,542
2.844,549
2.844,553
2.844,555
2.846,555
2.846,553
2.846,548
2.846,540
2.846,531
2.846,519
2.849,506
2.849,492
2.849,477
2.849,464
2.849,451
2.849,440
2.849,428
2.852,418
2.852,408
2.852,401
2.852,393
2.852,388
2.852,383
2.855,380
2.855,377
2.855,374
2.856,374
2.856,374
2.856,376
2.856,379
2.857,383
2.857,387
2.857,392
2.857,399
2.857,406
2.858,415
2.86,425
2.86,438
2.86,453
2.86,469
2.86,485
2.86,502
2.862,517
2.862,532
2.862,546
2.862,559
2.862,569
2.862,577
2.863,584
2.866,587
2.866,589
2.866,588
2.866,585
2.866,579
2.866,571
2.868,561
2.868,548
2.868,534
2.868,518
2.868,503
2.868,489
2.868,475
2.871,462
2.871,451
2.871,440
2.872,430
2.872,421
2.872,413
2.873,406
2.873,400
2.874,396
2.874,393
2.874,390
2.874,389
2.876,389
2.876,389
2.876,391
2.876,394
2.876,398
2.876,403
2.876,408
2.879,415
2.879,423
2.879,433
2.879,445
2.879,459
2.879,474
2.882,490
2.882,505
2.882,520
2.882,534
2.882,547
2.882,559
2.882,568
2.885,576
2.885,582
2.885,585
2.885,586
2.885,584
2.885,580
2.887,574
2.887,565
2.887,554
2.888,542
2.888,527
2.888,511
2.889,495
2.89,480
2.89,466
2.89,453
2.89,442
2.89,431
2.89,420
2.893,411
2.893,402
2.893,395
2.893,389
2.893,384
2.893,380
2.895,377
2.895,376
2.895,376
2.895,376
2.895,377
2.895,379
2.896,383
2.898,387
2.898,392
2.898,397
2.898,404
2.898,413
2.898,425
2.901,437
2.901,452
2.901,466
2.901,481
2.901,495
2.901,508
2.904,521
2.904,532
2.904,541
2.904,549
2.905,555
2.905,558
2.905,558
2.906,556
2.906,552
2.906,546
2.906,538
2.906,527
2.907,514
2.909,499
2.909,483
2.909,467
2.909,453
2.909,439
2.909,426
2.91,415
2.912,404
2.912,394
2.912,385
2.912,377
2.913,370
2.913,364
2.915,358
2.915,354
2.915,351
2.915,349
2.915,348
2.916,348
2.917,350
2.917,352
2.917,355
2.917,359
2.917,363
2.917,369
2.918,375
2.92,384
2.92,396
2.92,409
2.92,423
2.92,438
2.92,452
2.922,467
2.922,480
2.922,493
2.922,505
2.922,514
2.923,522
2.923,528
2.925,531
2.925,533
2.925,532
2.925,529
2.925,523
2.925,515
2.928,504
2.928,492
2.928,478
2.928,463
2.928,447
2.928,433
2.931,420
2.931,408
2.931,396
2.931,385
2.931,375
2.931,366
2.931,357
2.934,350
2.934,344
2.934,339
2.934,334
2.934,332
2.934,330
2.936,330
2.936,331
2.936,333
2.936,335
2.936,339
2.936,343
2.937,347
2.938,353
2.939,360
2.939,369
2.939,381
2.939,393
2.939,407
2.941,421
2.941,435
2.942,450
2.942,464
2.942,478
2.942,489
2.944,500
2.944,508
2.944,515
2.944,519
2.944,521
2.944,520
2.944,517
2.947,510
2.947,502
2.947,492
2.947,481
2.947,467
2.947,453
2.949,438
2.95,424
2.95,412
2.95,399
2.95,388
2.95,378
2.95,368
2.952,359
2.952,352
2.953,344
2.953,338
2.953,333
2.953,329
2.955,326
2.955,325
2.955,325
2.955,325
2.955,327
2.955,330
2.958,334
2.958,338
2.958,343
2.958,349
2.958,357
2.958,366
2.958,377
2.961,390
2.961,404
2.961,419
2.961,434
2.961,449
2.961,463
2.963,476
2.963,488
2.963,498
2.963,507
2.963,514
2.963,518
2.964,520
2.966,519
2.966,516
2.966,510
2.966,503
2.966,493
2.966,481
2.969,468
